target,granularity,year,key,series,value
rental_count,hour,2023,0,actual_value,0.726027397260274
rental_count,hour,2023,0,prediction,0.6908363572837035
rental_count,hour,2023,1,actual_value,0.5287671232876713
rental_count,hour,2023,1,prediction,0.5340689269513436
rental_count,hour,2023,2,actual_value,0.336986301369863
rental_count,hour,2023,2,prediction,0.4358379563043841
rental_count,hour,2023,3,actual_value,0.3561643835616438
rental_count,hour,2023,3,prediction,0.7015712180968747
rental_count,hour,2023,4,actual_value,0.1232876712328767
rental_count,hour,2023,4,prediction,0.3276076908760844
rental_count,hour,2023,5,actual_value,0.1232876712328767
rental_count,hour,2023,5,prediction,0.19772074219388816
rental_count,hour,2023,6,actual_value,0.7972602739726027
rental_count,hour,2023,6,prediction,0.7544864008285785
rental_count,hour,2023,7,actual_value,2.2986301369863016
rental_count,hour,2023,7,prediction,2.1558713362978628
rental_count,hour,2023,8,actual_value,2.041095890410959
rental_count,hour,2023,8,prediction,1.938798075541199
rental_count,hour,2023,9,actual_value,1.7452054794520548
rental_count,hour,2023,9,prediction,1.4441680929607021
rental_count,hour,2023,10,actual_value,1.7698630136986302
rental_count,hour,2023,10,prediction,1.778388629308669
rental_count,hour,2023,11,actual_value,2.1452054794520548
rental_count,hour,2023,11,prediction,2.0854766269176372
rental_count,hour,2023,12,actual_value,2.5863013698630137
rental_count,hour,2023,12,prediction,2.5147823511919163
rental_count,hour,2023,13,actual_value,2.0794520547945203
rental_count,hour,2023,13,prediction,2.216087008058185
rental_count,hour,2023,14,actual_value,2.4547945205479453
rental_count,hour,2023,14,prediction,2.4344836330860034
rental_count,hour,2023,15,actual_value,2.7424657534246575
rental_count,hour,2023,15,prediction,2.7953863527858345
rental_count,hour,2023,16,actual_value,2.989041095890411
rental_count,hour,2023,16,prediction,3.142731375717103
rental_count,hour,2023,17,actual_value,4.443835616438356
rental_count,hour,2023,17,prediction,4.498456807415463
rental_count,hour,2023,18,actual_value,5.676712328767123
rental_count,hour,2023,18,prediction,6.0550441578004115
rental_count,hour,2023,19,actual_value,4.298630136986302
rental_count,hour,2023,19,prediction,4.115290316321909
rental_count,hour,2023,20,actual_value,2.9424657534246577
rental_count,hour,2023,20,prediction,2.7337857706375273
rental_count,hour,2023,21,actual_value,2.5863013698630137
rental_count,hour,2023,21,prediction,2.549220464351261
rental_count,hour,2023,22,actual_value,1.8794520547945206
rental_count,hour,2023,22,prediction,1.6953422312528283
rental_count,hour,2023,23,actual_value,1.0547945205479452
rental_count,hour,2023,23,prediction,0.9334732344160974
rental_count,month,2023,1,actual_value,0.9448924731182796
rental_count,month,2023,1,prediction,1.0670392243774751
rental_count,month,2023,2,actual_value,1.5163690476190477
rental_count,month,2023,2,prediction,1.2766015359209189
rental_count,month,2023,3,actual_value,2.321236559139785
rental_count,month,2023,3,prediction,1.9057740807976267
rental_count,month,2023,4,actual_value,2.5416666666666665
rental_count,month,2023,4,prediction,2.444284614601843
rental_count,month,2023,5,actual_value,2.5483870967741935
rental_count,month,2023,5,prediction,2.4665539851601594
rental_count,month,2023,6,actual_value,2.602777777777778
rental_count,month,2023,6,prediction,2.6200665989625245
rental_count,month,2023,7,actual_value,1.9556451612903225
rental_count,month,2023,7,prediction,2.162220482543052
rental_count,month,2023,8,actual_value,1.7096774193548387
rental_count,month,2023,8,prediction,2.196767261027648
rental_count,month,2023,9,actual_value,2.3944444444444444
rental_count,month,2023,9,prediction,2.403828227185627
rental_count,month,2023,10,actual_value,2.692204301075269
rental_count,month,2023,10,prediction,2.4597260732040125
rental_count,month,2023,11,actual_value,1.8708333333333333
rental_count,month,2023,11,prediction,2.0333862113303933
rental_count,month,2023,12,actual_value,1.256720430107527
rental_count,month,2023,12,prediction,1.2997828035360057
rental_count,hour,2024,0,actual_value,0.5601092896174863
rental_count,hour,2024,0,prediction,0.6096609857057288
rental_count,hour,2024,1,actual_value,0.37158469945355194
rental_count,hour,2024,1,prediction,0.47290848919309686
rental_count,hour,2024,2,actual_value,0.319672131147541
rental_count,hour,2024,2,prediction,0.38836612916394503
rental_count,hour,2024,3,actual_value,0.39344262295081966
rental_count,hour,2024,3,prediction,0.6356424876532635
rental_count,hour,2024,4,actual_value,0.15027322404371585
rental_count,hour,2024,4,prediction,0.2957594668478066
rental_count,hour,2024,5,actual_value,0.12295081967213115
rental_count,hour,2024,5,prediction,0.17605725320373267
rental_count,hour,2024,6,actual_value,0.3989071038251366
rental_count,hour,2024,6,prediction,0.6798464170289664
rental_count,hour,2024,7,actual_value,1.7049180327868851
rental_count,hour,2024,7,prediction,1.9330027993935954
rental_count,hour,2024,8,actual_value,1.6721311475409837
rental_count,hour,2024,8,prediction,1.7234224581407143
rental_count,hour,2024,9,actual_value,1.1010928961748634
rental_count,hour,2024,9,prediction,1.2756034414968143
rental_count,hour,2024,10,actual_value,1.5191256830601092
rental_count,hour,2024,10,prediction,1.566424431128581
rental_count,hour,2024,11,actual_value,1.9098360655737705
rental_count,hour,2024,11,prediction,1.833506607601694
rental_count,hour,2024,12,actual_value,2.273224043715847
rental_count,hour,2024,12,prediction,2.208222315888595
rental_count,hour,2024,13,actual_value,2.0054644808743167
rental_count,hour,2024,13,prediction,1.9447822111910276
rental_count,hour,2024,14,actual_value,2.133879781420765
rental_count,hour,2024,14,prediction,2.135478169266065
rental_count,hour,2024,15,actual_value,2.521857923497268
rental_count,hour,2024,15,prediction,2.45108944301681
rental_count,hour,2024,16,actual_value,3.0245901639344264
rental_count,hour,2024,16,prediction,2.7549663109760205
rental_count,hour,2024,17,actual_value,4.639344262295082
rental_count,hour,2024,17,prediction,3.941822075280774
rental_count,hour,2024,18,actual_value,6.516393442622951
rental_count,hour,2024,18,prediction,5.305947331740386
rental_count,hour,2024,19,actual_value,3.9863387978142075
rental_count,hour,2024,19,prediction,3.6091411586205195
rental_count,hour,2024,20,actual_value,2.4972677595628414
rental_count,hour,2024,20,prediction,2.4000334107134815
rental_count,hour,2024,21,actual_value,2.2841530054644807
rental_count,hour,2024,21,prediction,2.2405174569659407
rental_count,hour,2024,22,actual_value,1.5273224043715847
rental_count,hour,2024,22,prediction,1.4922058099429445
rental_count,hour,2024,23,actual_value,0.773224043715847
rental_count,hour,2024,23,prediction,0.8223399983238597
rental_count,month,2024,1,actual_value,1.0766129032258065
rental_count,month,2024,1,prediction,0.9664513558875018
rental_count,month,2024,2,actual_value,1.1221264367816093
rental_count,month,2024,2,prediction,1.1098372088283852
rental_count,month,2024,3,actual_value,1.6048387096774193
rental_count,month,2024,3,prediction,1.6507296346046272
rental_count,month,2024,4,actual_value,2.547222222222222
rental_count,month,2024,4,prediction,2.1775545416122433
rental_count,month,2024,5,actual_value,2.775537634408602
rental_count,month,2024,5,prediction,2.175819486140761
rental_count,month,2024,6,actual_value,2.725
rental_count,month,2024,6,prediction,2.2656814826160416
rental_count,month,2024,7,actual_value,1.6209677419354838
rental_count,month,2024,7,prediction,1.9453105553613408
rental_count,month,2024,8,actual_value,1.6478494623655915
rental_count,month,2024,8,prediction,1.920415281002226
rental_count,month,2024,9,actual_value,1.8944444444444444
rental_count,month,2024,9,prediction,2.09942260023398
rental_count,month,2024,10,actual_value,2.293010752688172
rental_count,month,2024,10,prediction,2.190740243580681
rental_count,month,2024,11,actual_value,1.7944444444444445
rental_count,month,2024,11,prediction,1.7777759401527053
rental_count,month,2024,12,actual_value,1.1048387096774193
rental_count,month,2024,12,prediction,1.1626970094684836
rental_count,hour,2025,0,actual_value,0.589041095890411
rental_count,hour,2025,0,prediction,0.5926874338132508
rental_count,hour,2025,1,actual_value,0.410958904109589
rental_count,hour,2025,1,prediction,0.46016727912081173
rental_count,hour,2025,2,actual_value,0.29041095890410956
rental_count,hour,2025,2,prediction,0.3785345415590252
rental_count,hour,2025,3,actual_value,0.29863013698630136
rental_count,hour,2025,3,prediction,0.6220849908653283
rental_count,hour,2025,4,actual_value,0.1643835616438356
rental_count,hour,2025,4,prediction,0.2892642739437534
rental_count,hour,2025,5,actual_value,0.1232876712328767
rental_count,hour,2025,5,prediction,0.17201716340436843
rental_count,hour,2025,6,actual_value,0.4684931506849315
rental_count,hour,2025,6,prediction,0.6644923093937253
rental_count,hour,2025,7,actual_value,1.484931506849315
rental_count,hour,2025,7,prediction,1.8868337763311898
rental_count,hour,2025,8,actual_value,1.5616438356164384
rental_count,hour,2025,8,prediction,1.6785993643900923
rental_count,hour,2025,9,actual_value,1.1452054794520548
rental_count,hour,2025,9,prediction,1.2404126918199894
rental_count,hour,2025,10,actual_value,1.5397260273972602
rental_count,hour,2025,10,prediction,1.5220781070371645
rental_count,hour,2025,11,actual_value,1.7917808219178082
rental_count,hour,2025,11,prediction,1.7807125364901815
rental_count,hour,2025,12,actual_value,2.326027397260274
rental_count,hour,2025,12,prediction,2.143924192455756
rental_count,hour,2025,13,actual_value,2.2273972602739724
rental_count,hour,2025,13,prediction,1.8878320909471173
rental_count,hour,2025,14,actual_value,2.276712328767123
rental_count,hour,2025,14,prediction,2.0726795370007114
rental_count,hour,2025,15,actual_value,2.621917808219178
rental_count,hour,2025,15,prediction,2.3787526086623165
rental_count,hour,2025,16,actual_value,2.96986301369863
rental_count,hour,2025,16,prediction,2.673477778229299
rental_count,hour,2025,17,actual_value,4.16986301369863
rental_count,hour,2025,17,prediction,3.824836872526766
rental_count,hour,2025,18,actual_value,5.852054794520548
rental_count,hour,2025,18,prediction,5.148511647214691
rental_count,hour,2025,19,actual_value,3.9232876712328766
rental_count,hour,2025,19,prediction,3.502767825775362
rental_count,hour,2025,20,actual_value,2.6575342465753424
rental_count,hour,2025,20,prediction,2.3299044288184065
rental_count,hour,2025,21,actual_value,2.4273972602739726
rental_count,hour,2025,21,prediction,2.1756803173088564
rental_count,hour,2025,22,actual_value,1.5945205479452054
rental_count,hour,2025,22,prediction,1.449573537843235
rental_count,hour,2025,23,actual_value,0.8273972602739726
rental_count,hour,2025,23,prediction,0.7990493606962901
rental_count,month,2025,1,actual_value,0.7325268817204301
rental_count,month,2025,1,prediction,0.900239111529238
rental_count,month,2025,2,actual_value,0.6889880952380952
rental_count,month,2025,2,prediction,1.0986847115125
rental_count,month,2025,3,actual_value,1.3978494623655915
rental_count,month,2025,3,prediction,1.602584422813921
rental_count,month,2025,4,actual_value,1.9597222222222221
rental_count,month,2025,4,prediction,2.1340580610987625
rental_count,month,2025,5,actual_value,1.7526881720430108
rental_count,month,2025,5,prediction,2.0915416606116692
rental_count,month,2025,6,actual_value,1.886111111111111
rental_count,month,2025,6,prediction,2.198768890923989
rental_count,month,2025,7,actual_value,2.3736559139784945
rental_count,month,2025,7,prediction,1.8882532314038
rental_count,month,2025,8,actual_value,2.532258064516129
rental_count,month,2025,8,prediction,1.8460899951617802
rental_count,month,2025,9,actual_value,2.5555555555555554
rental_count,month,2025,9,prediction,2.119820144293713
rental_count,month,2025,10,actual_value,2.310483870967742
rental_count,month,2025,10,prediction,2.085252001651555
rental_count,month,2025,11,actual_value,2.2888888888888888
rental_count,month,2025,11,prediction,1.7085751283423503
rental_count,month,2025,12,actual_value,1.3279569892473118
rental_count,month,2025,12,prediction,1.1410572180520402
return_count,hour,2023,0,actual_value,0.7041095890410959
return_count,hour,2023,0,prediction,0.8641453429388039
return_count,hour,2023,1,actual_value,0.7753424657534247
return_count,hour,2023,1,prediction,0.9313543686344282
return_count,hour,2023,2,actual_value,0.5013698630136987
return_count,hour,2023,2,prediction,0.9608693822953727
return_count,hour,2023,3,actual_value,0.30684931506849317
return_count,hour,2023,3,prediction,0.7972780199234499
return_count,hour,2023,4,actual_value,0.3232876712328767
return_count,hour,2023,4,prediction,0.5047723300891543
return_count,hour,2023,5,actual_value,1.3342465753424657
return_count,hour,2023,5,prediction,1.3450804988044625
return_count,hour,2023,6,actual_value,2.6904109589041094
return_count,hour,2023,6,prediction,2.403719028752102
return_count,hour,2023,7,actual_value,6.134246575342465
return_count,hour,2023,7,prediction,6.665039323530389
return_count,hour,2023,8,actual_value,8.997260273972604
return_count,hour,2023,8,prediction,8.906118191847309
return_count,hour,2023,9,actual_value,3.4602739726027396
return_count,hour,2023,9,prediction,3.806329351690773
return_count,hour,2023,10,actual_value,2.4684931506849317
return_count,hour,2023,10,prediction,2.503508872147316
return_count,hour,2023,11,actual_value,2.5123287671232877
return_count,hour,2023,11,prediction,2.624686497226626
return_count,hour,2023,12,actual_value,2.7726027397260276
return_count,hour,2023,12,prediction,2.4916483133717335
return_count,hour,2023,13,actual_value,2.208219178082192
return_count,hour,2023,13,prediction,2.050991535607387
return_count,hour,2023,14,actual_value,2.265753424657534
return_count,hour,2023,14,prediction,1.7825584815038882
return_count,hour,2023,15,actual_value,2.5315068493150683
return_count,hour,2023,15,prediction,2.1649710571167136
return_count,hour,2023,16,actual_value,3.219178082191781
return_count,hour,2023,16,prediction,3.2472710069787603
return_count,hour,2023,17,actual_value,3.9315068493150687
return_count,hour,2023,17,prediction,4.099084187752102
return_count,hour,2023,18,actual_value,4.726027397260274
return_count,hour,2023,18,prediction,4.922665834450142
return_count,hour,2023,19,actual_value,3.684931506849315
return_count,hour,2023,19,prediction,3.117786720472491
return_count,hour,2023,20,actual_value,2.191780821917808
return_count,hour,2023,20,prediction,1.9473026875014778
return_count,hour,2023,21,actual_value,1.884931506849315
return_count,hour,2023,21,prediction,1.5142512967269715
return_count,hour,2023,22,actual_value,1.2082191780821918
return_count,hour,2023,22,prediction,1.0418815630924667
return_count,hour,2023,23,actual_value,0.6821917808219178
return_count,hour,2023,23,prediction,0.8256524758053403
return_count,month,2023,1,actual_value,1.0524193548387097
return_count,month,2023,1,prediction,1.1676178351955588
return_count,month,2023,2,actual_value,1.6845238095238095
return_count,month,2023,2,prediction,1.503360113749177
return_count,month,2023,3,actual_value,2.6881720430107525
return_count,month,2023,3,prediction,2.2253188976727842
return_count,month,2023,4,actual_value,3.1444444444444444
return_count,month,2023,4,prediction,3.047192896144132
return_count,month,2023,5,actual_value,3.528225806451613
return_count,month,2023,5,prediction,3.2444926858675838
return_count,month,2023,6,actual_value,3.591666666666667
return_count,month,2023,6,prediction,3.5497115979168665
return_count,month,2023,7,actual_value,2.524193548387097
return_count,month,2023,7,prediction,2.730087963991589
return_count,month,2023,8,actual_value,2.2163978494623655
return_count,month,2023,8,prediction,2.8802478107412672
return_count,month,2023,9,actual_value,2.9805555555555556
return_count,month,2023,9,prediction,3.0860287518467593
return_count,month,2023,10,actual_value,3.439516129032258
return_count,month,2023,10,prediction,3.187615005665067
return_count,month,2023,11,actual_value,2.4555555555555557
return_count,month,2023,11,prediction,2.6526707135947194
return_count,month,2023,12,actual_value,1.428763440860215
return_count,month,2023,12,prediction,1.4497406034650022
return_count,hour,2024,0,actual_value,0.4972677595628415
return_count,hour,2024,0,prediction,0.8615722608465056
return_count,hour,2024,1,actual_value,0.4672131147540984
return_count,hour,2024,1,prediction,0.9050358070659309
return_count,hour,2024,2,actual_value,0.41530054644808745
return_count,hour,2024,2,prediction,0.9432557815030118
return_count,hour,2024,3,actual_value,0.33879781420765026
return_count,hour,2024,3,prediction,0.8459014100266626
return_count,hour,2024,4,actual_value,0.24043715846994534
return_count,hour,2024,4,prediction,0.6320791145423106
return_count,hour,2024,5,actual_value,1.1065573770491803
return_count,hour,2024,5,prediction,1.301124433017203
return_count,hour,2024,6,actual_value,2.3743169398907105
return_count,hour,2024,6,prediction,2.181817495770249
return_count,hour,2024,7,actual_value,6.76775956284153
return_count,hour,2024,7,prediction,5.727129051816341
return_count,hour,2024,8,actual_value,8.248633879781421
return_count,hour,2024,8,prediction,7.64549838442283
return_count,hour,2024,9,actual_value,3.401639344262295
return_count,hour,2024,9,prediction,3.4287914347770534
return_count,hour,2024,10,actual_value,2.2568306010928962
return_count,hour,2024,10,prediction,2.3506358104732596
return_count,hour,2024,11,actual_value,2.199453551912568
return_count,hour,2024,11,prediction,2.460694858472092
return_count,hour,2024,12,actual_value,2.2814207650273226
return_count,hour,2024,12,prediction,2.351295202253348
return_count,hour,2024,13,actual_value,2.262295081967213
return_count,hour,2024,13,prediction,1.976978825854332
return_count,hour,2024,14,actual_value,1.9426229508196722
return_count,hour,2024,14,prediction,1.744102047891766
return_count,hour,2024,15,actual_value,2.2240437158469946
return_count,hour,2024,15,prediction,2.0555661136562553
return_count,hour,2024,16,actual_value,3.0437158469945356
return_count,hour,2024,16,prediction,2.9449342381589476
return_count,hour,2024,17,actual_value,3.685792349726776
return_count,hour,2024,17,prediction,3.6223660361098737
return_count,hour,2024,18,actual_value,3.9972677595628414
return_count,hour,2024,18,prediction,4.246252523066426
return_count,hour,2024,19,actual_value,2.650273224043716
return_count,hour,2024,19,prediction,2.7168438457946014
return_count,hour,2024,20,actual_value,1.9125683060109289
return_count,hour,2024,20,prediction,1.7362562982595742
return_count,hour,2024,21,actual_value,1.633879781420765
return_count,hour,2024,21,prediction,1.357849652971333
return_count,hour,2024,22,actual_value,1.0136612021857923
return_count,hour,2024,22,prediction,0.99114658794147
return_count,hour,2024,23,actual_value,0.5191256830601093
return_count,hour,2024,23,prediction,0.8460259422420784
return_count,month,2024,1,actual_value,1.1922043010752688
return_count,month,2024,1,prediction,1.1092720328432353
return_count,month,2024,2,actual_value,1.4454022988505748
return_count,month,2024,2,prediction,1.3334216352953416
return_count,month,2024,3,actual_value,1.950268817204301
return_count,month,2024,3,prediction,1.9750503383214901
return_count,month,2024,4,actual_value,3.1055555555555556
return_count,month,2024,4,prediction,2.8109895986794555
return_count,month,2024,5,actual_value,3.475806451612903
return_count,month,2024,5,prediction,2.95556644752501
return_count,month,2024,6,actual_value,3.5944444444444446
return_count,month,2024,6,prediction,3.1564212641453993
return_count,month,2024,7,actual_value,2.127688172043011
return_count,month,2024,7,prediction,2.550733132137518
return_count,month,2024,8,actual_value,2.1061827956989245
return_count,month,2024,8,prediction,2.5928103450113387
return_count,month,2024,9,actual_value,2.463888888888889
return_count,month,2024,9,prediction,2.7754848968379893
return_count,month,2024,10,actual_value,2.8696236559139785
return_count,month,2024,10,prediction,2.9383461421475077
return_count,month,2024,11,actual_value,2.172222222222222
return_count,month,2024,11,prediction,2.3872427287436935
return_count,month,2024,12,actual_value,1.2486559139784945
return_count,month,2024,12,prediction,1.3457119996743572
return_count,hour,2025,0,actual_value,0.473972602739726
return_count,hour,2025,0,prediction,0.8607028487024455
return_count,hour,2025,1,actual_value,0.4410958904109589
return_count,hour,2025,1,prediction,0.8855928568690253
return_count,hour,2025,2,actual_value,0.34794520547945207
return_count,hour,2025,2,prediction,0.9307106843622951
return_count,hour,2025,3,actual_value,0.27123287671232876
return_count,hour,2025,3,prediction,0.8846543360006255
return_count,hour,2025,4,actual_value,0.1917808219178082
return_count,hour,2025,4,prediction,0.7319413909819058
return_count,hour,2025,5,actual_value,0.6986301369863014
return_count,hour,2025,5,prediction,1.2679970275599657
return_count,hour,2025,6,actual_value,2.4904109589041097
return_count,hour,2025,6,prediction,2.0091476981208594
return_count,hour,2025,7,actual_value,6.054794520547945
return_count,hour,2025,7,prediction,4.999539143337676
return_count,hour,2025,8,actual_value,6.257534246575342
return_count,hour,2025,8,prediction,6.654569202786064
return_count,hour,2025,9,actual_value,3.347945205479452
return_count,hour,2025,9,prediction,3.1292137363907515
return_count,hour,2025,10,actual_value,2.5315068493150683
return_count,hour,2025,10,prediction,2.2293927228589308
return_count,hour,2025,11,actual_value,2.578082191780822
return_count,hour,2025,11,prediction,2.3298752034631587
return_count,hour,2025,12,actual_value,2.4904109589041097
return_count,hour,2025,12,prediction,2.238945652615538
return_count,hour,2025,13,actual_value,2.2356164383561645
return_count,hour,2025,13,prediction,1.9180176688271124
return_count,hour,2025,14,actual_value,1.9342465753424658
return_count,hour,2025,14,prediction,1.713901901557672
return_count,hour,2025,15,actual_value,2.0493150684931507
return_count,hour,2025,15,prediction,1.9669995528539979
return_count,hour,2025,16,actual_value,2.638356164383562
return_count,hour,2025,16,prediction,2.696980812711457
return_count,hour,2025,17,actual_value,2.9342465753424656
return_count,hour,2025,17,prediction,3.22919205338474
return_count,hour,2025,18,actual_value,3.824657534246575
return_count,hour,2025,18,prediction,3.6861772953084735
return_count,hour,2025,19,actual_value,2.4904109589041097
return_count,hour,2025,19,prediction,2.3848170024387665
return_count,hour,2025,20,actual_value,1.8493150684931507
return_count,hour,2025,20,prediction,1.5622041263200204
return_count,hour,2025,21,actual_value,1.1972602739726028
return_count,hour,2025,21,prediction,1.229781595027028
return_count,hour,2025,22,actual_value,0.7534246575342466
return_count,hour,2025,22,prediction,0.9508231269641034
return_count,hour,2025,23,actual_value,0.5205479452054794
return_count,hour,2025,23,prediction,0.8636536412706035
return_count,month,2025,1,actual_value,0.8736559139784946
return_count,month,2025,1,prediction,0.9544066747658946
return_count,month,2025,2,actual_value,0.7857142857142857
return_count,month,2025,2,prediction,1.2662126392408535
return_count,month,2025,3,actual_value,1.5456989247311828
return_count,month,2025,3,prediction,1.814196989778483
return_count,month,2025,4,actual_value,2.265277777777778
return_count,month,2025,4,prediction,2.6128912581391406
return_count,month,2025,5,actual_value,2.120967741935484
return_count,month,2025,5,prediction,2.680089578653242
return_count,month,2025,6,actual_value,2.15
return_count,month,2025,6,prediction,2.896110268607587
return_count,month,2025,7,actual_value,2.736559139784946
return_count,month,2025,7,prediction,2.3428686184784313
return_count,month,2025,8,actual_value,2.78494623655914
return_count,month,2025,8,prediction,2.3505225131423226
return_count,month,2025,9,actual_value,3.001388888888889
return_count,month,2025,9,prediction,2.6783540434758026
return_count,month,2025,10,actual_value,2.7903225806451615
return_count,month,2025,10,prediction,2.631160976382562
return_count,month,2025,11,actual_value,2.716666666666667
return_count,month,2025,11,prediction,2.163321726060976
return_count,month,2025,12,actual_value,1.456989247311828
return_count,month,2025,12,prediction,1.2605327006355505
