target,time,split,day_type,month,hour,actual_value,pattern_prior,prediction,abs_error
return_count,2025-12-18 08:00:00,test,weekday,12,8,10,1.785880202851916,4.645368015170314,5.354631984829686
return_count,2025-08-12 07:00:00,test,weekday,8,7,12,2.688679165012666,6.646283617965862,5.353716382034138
return_count,2025-08-25 07:00:00,test,weekday,8,7,12,2.688679165012666,6.646283617965862,5.353716382034138
return_count,2025-11-09 13:00:00,test,offday,11,13,7,2.6051676796857333,1.6625598114678861,5.337440188532113
return_count,2025-09-27 18:00:00,test,offday,9,18,11,2.666858827344317,5.6635514151238855,5.3364485848761145
return_count,2025-07-12 10:00:00,test,offday,7,10,7,1.9137678225123587,1.7221001180000464,5.277899881999954
return_count,2025-04-27 13:00:00,test,offday,4,13,7,2.788767015596691,1.754755076543828,5.2452449234561715
return_count,2025-05-04 13:00:00,test,offday,5,13,7,2.79316104235333,1.7569615576270472,5.243038442372953
return_count,2025-05-06 18:00:00,test,offday,5,18,0,2.4861056440093576,5.234580912738412,5.234580912738412
return_count,2025-05-10 18:00:00,test,offday,5,18,0,2.4861056440093576,5.234580912738412,5.234580912738412
return_count,2025-05-17 18:00:00,test,offday,5,18,0,2.4861056440093576,5.234580912738412,5.234580912738412
return_count,2025-04-05 18:00:00,test,offday,4,18,0,2.482194657655916,5.22529920743229,5.22529920743229
return_count,2025-04-12 18:00:00,test,offday,4,18,0,2.482194657655916,5.22529920743229,5.22529920743229
return_count,2025-04-19 18:00:00,test,offday,4,18,0,2.482194657655916,5.22529920743229,5.22529920743229
return_count,2025-09-27 17:00:00,test,offday,9,17,10,2.9045079417812802,4.7880804293999315,5.2119195706000685
return_count,2025-10-24 18:00:00,test,weekday,10,18,12,3.1423714782636374,6.834403575039026,5.165596424960974
return_count,2025-10-28 18:00:00,test,weekday,10,18,12,3.1423714782636374,6.834403575039026,5.165596424960974
return_count,2025-07-01 22:00:00,test,weekday,7,22,7,1.5329541532325606,1.8474593508757269,5.152540649124273
return_count,2025-07-11 22:00:00,test,weekday,7,22,7,1.5329541532325606,1.8474593508757269,5.152540649124273
return_count,2025-08-13 18:00:00,test,weekday,8,18,1,2.848609369411744,6.145642693325829,5.145642693325829
return_count,2025-11-22 12:00:00,test,offday,11,12,7,2.4315735675135843,1.8779626448058881,5.122037355194112
return_count,2025-05-08 08:00:00,test,weekday,5,8,14,3.159627457249084,8.888489365893097,5.111510634106903
return_count,2025-03-15 16:00:00,test,offday,3,16,7,2.2327221994192614,1.8939514212440896,5.10604857875591
return_count,2025-03-28 18:00:00,test,weekday,3,18,10,2.32020037734905,4.906723743905516,5.093276256094484
return_count,2025-08-10 12:00:00,test,offday,8,12,7,2.5018999805106037,1.9258092339286823,5.074190766071318
return_count,2025-04-02 07:00:00,test,weekday,4,7,12,2.7972610836059073,6.946319193923349,5.053680806076651
return_count,2025-04-21 07:00:00,test,weekday,4,7,12,2.7972610836059073,6.946319193923349,5.053680806076651
return_count,2025-07-01 18:00:00,test,weekday,7,18,11,2.7654057530925176,5.9505617267514435,5.0494382732485565
return_count,2025-05-19 07:00:00,test,weekday,5,7,12,2.8016684937545246,6.958497831578251,5.041502168421749
return_count,2025-04-27 12:00:00,test,offday,4,12,7,2.602938848794821,1.9945510481376902,5.005448951862309
return_count,2025-04-04 16:00:00,test,weekday,4,16,8,3.6141031509470243,2.996362590346776,5.003637409653225
return_count,2025-04-25 16:00:00,test,weekday,4,16,8,3.6141031509470243,2.996362590346776,5.003637409653225
return_count,2025-04-18 22:00:00,test,weekday,4,22,7,1.6428473983901308,2.002981243941607,4.997018756058393
return_count,2025-08-23 18:00:00,test,offday,8,18,0,2.3858427440537944,4.996633089242216,4.996633089242216
return_count,2025-11-04 19:00:00,test,weekday,11,19,8,2.428376257449064,3.011644870751448,4.988355129248552
return_count,2025-11-11 19:00:00,test,weekday,11,19,8,2.428376257449064,3.011644870751448,4.988355129248552
return_count,2025-09-16 17:00:00,test,weekday,9,17,1,3.5559341232638064,5.987174089665709,4.987174089665709
return_count,2025-09-17 17:00:00,test,weekday,9,17,1,3.5559341232638064,5.987174089665709,4.987174089665709
return_count,2025-09-19 17:00:00,test,weekday,9,17,1,3.5559341232638064,5.987174089665709,4.987174089665709
return_count,2025-09-24 17:00:00,test,weekday,9,17,1,3.5559341232638064,5.987174089665709,4.987174089665709
return_count,2025-08-22 12:00:00,test,weekday,8,12,8,3.912370901363571,3.022227641373726,4.977772358626273
return_count,2025-06-20 09:00:00,test,weekday,6,9,0,3.69240681885547,4.976351864484764,4.976351864484764
return_count,2025-12-09 12:00:00,test,weekday,12,12,7,2.304274577648717,2.0255489759833134,4.974451024016687
return_count,2025-08-18 06:00:00,test,weekday,8,6,7,2.338679992863762,2.0371502439291147,4.962849756070885
return_count,2025-05-09 07:00:00,test,weekday,5,7,2,2.8016684937545246,6.958497831578251,4.958497831578251
return_count,2025-07-17 18:00:00,test,weekday,7,18,1,2.7654057530925176,5.9505617267514435,4.9505617267514435
return_count,2025-09-14 20:00:00,test,offday,9,20,7,2.026332426616936,2.0534809810507406,4.946519018949259
return_count,2025-10-17 15:00:00,test,weekday,10,15,7,4.088634998631732,2.0670145672433353,4.932985432756665
return_count,2025-10-13 17:00:00,test,weekday,10,17,1,3.5092969669571326,5.9068257700145335,4.9068257700145335
return_count,2025-08-21 19:00:00,test,weekday,8,19,8,2.49861019726284,3.1005194505752955,4.8994805494247045
return_count,2025-05-16 08:00:00,test,weekday,5,8,4,3.159627457249084,8.888489365893097,4.888489365893097
return_count,2025-04-10 12:00:00,test,weekday,4,12,8,4.07037143346366,3.1201544615163823,4.879845538483618
return_count,2025-11-29 17:00:00,test,offday,11,17,9,2.5254095985122,4.12372191924212,4.87627808075788
return_count,2025-04-18 08:00:00,test,weekday,4,8,4,3.1546569283831696,8.873136791329006,4.8731367913290065
return_count,2025-10-24 16:00:00,test,weekday,10,16,8,3.832049831869652,3.149968238547771,4.850031761452229
return_count,2025-07-04 21:00:00,test,weekday,7,21,7,1.7876656405153848,2.149970066694271,4.850029933305729
return_count,2025-10-17 18:00:00,test,weekday,10,18,2,3.1423714782636374,6.834403575039026,4.834403575039026
return_count,2025-07-10 17:00:00,test,weekday,7,17,10,3.088314061167526,5.181539930122474,4.818460069877526
return_count,2025-11-07 17:00:00,test,weekday,11,17,10,3.0918111936922776,5.187564927017943,4.812435072982057
return_count,2025-09-06 17:00:00,test,offday,9,17,0,2.9045079417812802,4.7880804293999315,4.7880804293999315
return_count,2025-07-07 08:00:00,test,weekday,7,8,13,2.9436358149440545,8.22135154551993,4.77864845448007
return_count,2025-07-24 08:00:00,test,weekday,7,8,13,2.9436358149440545,8.22135154551993,4.77864845448007
return_count,2025-07-20 14:00:00,test,offday,7,14,6,2.702381184152734,1.2262256319919156,4.773774368008084
return_count,2025-04-08 19:00:00,test,weekday,4,19,8,2.5995162081271594,3.228206710339528,4.771793289660472
return_count,2025-11-04 08:00:00,test,weekday,11,8,13,2.946969117304363,8.231647184960277,4.768352815039723
return_count,2025-11-17 08:00:00,test,weekday,11,8,13,2.946969117304363,8.231647184960277,4.768352815039723
return_count,2025-10-22 06:00:00,test,weekday,10,6,7,2.5798557658604166,2.2333696871279525,4.7666303128720475
return_count,2025-05-20 19:00:00,test,weekday,5,19,8,2.603612048227443,3.2333896186158335,4.766610381384167
return_count,2025-03-19 08:00:00,test,weekday,3,8,2,2.4697370072994422,6.757610568158476,4.757610568158476
return_count,2025-08-09 14:00:00,test,offday,8,14,6,2.783688560816392,1.2481950194254923,4.751804980574508
return_count,2025-08-16 14:00:00,test,offday,8,14,6,2.783688560816392,1.2481950194254923,4.751804980574508
return_count,2025-08-17 14:00:00,test,offday,8,14,6,2.783688560816392,1.2481950194254923,4.751804980574508
return_count,2025-06-17 12:00:00,test,weekday,6,12,8,4.31762279042307,3.273397864188305,4.726602135811695
return_count,2025-10-06 17:00:00,test,offday,10,17,0,2.866414437745694,4.721322702712085,4.721322702712085
return_count,2025-10-07 17:00:00,test,offday,10,17,0,2.866414437745694,4.721322702712085,4.721322702712085
return_count,2025-10-25 14:00:00,test,offday,10,14,6,3.07075572797283,1.3257610420117076,4.674238957988292
return_count,2025-09-06 18:00:00,test,offday,9,18,1,2.666858827344317,5.6635514151238855,4.6635514151238855
return_count,2025-09-20 14:00:00,test,offday,9,14,6,3.1115648462131875,1.3367877331464342,4.663212266853566
return_count,2025-09-25 08:00:00,test,weekday,9,8,5,3.3893492803849976,9.598035877709563,4.598035877709563
return_count,2025-10-28 07:00:00,test,weekday,10,7,12,2.9659485126534673,7.412439433709041,4.587560566290959
return_count,2025-04-23 18:00:00,test,weekday,4,18,11,2.9636500461419306,6.415369508153111,4.584630491846889
return_count,2025-06-18 07:00:00,test,weekday,6,7,12,2.9671784019629626,7.415837886712259,4.584162113287741
return_count,2025-06-19 07:00:00,test,weekday,6,7,12,2.9671784019629626,7.415837886712259,4.584162113287741
return_count,2025-06-27 07:00:00,test,weekday,6,7,12,2.9671784019629626,7.415837886712259,4.584162113287741
return_count,2025-06-06 18:00:00,test,offday,6,18,1,2.6329735257211766,5.583133496099881,4.583133496099881
return_count,2025-10-07 18:00:00,test,offday,10,18,1,2.631882163641523,5.580543433059466,4.580543433059466
return_count,2025-05-12 18:00:00,test,weekday,5,18,11,2.968319621451461,6.4263178936340974,4.5736821063659026
return_count,2025-05-22 18:00:00,test,weekday,5,18,11,2.968319621451461,6.4263178936340974,4.5736821063659026
return_count,2025-01-07 08:00:00,test,weekday,1,8,8,1.3914404391714041,3.427053818370505,4.572946181629495
return_count,2025-01-13 08:00:00,test,weekday,1,8,8,1.3914404391714041,3.427053818370505,4.572946181629495
return_count,2025-01-15 08:00:00,test,weekday,1,8,8,1.3914404391714041,3.427053818370505,4.572946181629495
return_count,2025-06-05 19:00:00,test,weekday,6,19,8,2.7574216770515245,3.428021532628452,4.571978467371547
return_count,2025-06-27 19:00:00,test,weekday,6,19,8,2.7574216770515245,3.428021532628452,4.571978467371547
return_count,2025-05-09 17:00:00,test,weekday,5,17,1,3.3149215859974843,5.571948250060995,4.571948250060995
return_count,2025-05-16 17:00:00,test,weekday,5,17,1,3.3149215859974843,5.571948250060995,4.571948250060995
return_count,2025-07-04 07:00:00,test,weekday,7,7,11,2.6101468706049533,6.4292817221700425,4.5707182778299575
return_count,2025-07-16 07:00:00,test,weekday,7,7,11,2.6101468706049533,6.4292817221700425,4.5707182778299575
return_count,2025-07-18 07:00:00,test,weekday,7,7,11,2.6101468706049533,6.4292817221700425,4.5707182778299575
return_count,2025-07-31 07:00:00,test,weekday,7,7,11,2.6101468706049533,6.4292817221700425,4.5707182778299575
return_count,2025-08-03 11:00:00,test,offday,8,11,6,2.2600163685092105,1.435623791877312,4.564376208122688
return_count,2025-04-14 17:00:00,test,weekday,4,17,1,3.309706758093125,5.562963940283828,4.562963940283828
return_count,2025-11-12 07:00:00,test,weekday,11,7,11,2.61310253810987,6.4374488775644725,4.5625511224355275
return_count,2025-11-24 07:00:00,test,weekday,11,7,11,2.61310253810987,6.4374488775644725,4.5625511224355275
return_count,2025-07-27 00:00:00,test,offday,7,0,5,0.6262617467058997,0.44649932377155144,4.553500676228449
return_count,2025-04-09 10:00:00,test,weekday,4,10,8,3.753929893342936,3.44694227574665,4.55305772425335
return_count,2025-10-28 08:00:00,test,weekday,10,8,14,3.34489693490056,9.460735005506915,4.5392649944930845
return_count,2025-10-29 08:00:00,test,weekday,10,8,14,3.34489693490056,9.460735005506915,4.5392649944930845
return_count,2025-09-05 19:00:00,test,weekday,9,19,8,2.7929085759194066,3.4729269335570754,4.527073066442925
return_count,2025-09-15 19:00:00,test,weekday,9,19,8,2.7929085759194066,3.4729269335570754,4.527073066442925
return_count,2025-10-12 16:00:00,test,offday,10,16,7,3.0238951026968364,2.477140936316092,4.522859063683908
return_count,2025-10-19 16:00:00,test,offday,10,16,7,3.0238951026968364,2.477140936316092,4.522859063683908
return_count,2025-06-28 16:00:00,test,offday,6,16,7,3.0251490207078793,2.4780652245895793,4.52193477541042
return_count,2025-09-01 07:00:00,test,weekday,9,7,3,3.005364784825527,7.5213552097098635,4.5213552097098635
return_count,2025-09-04 07:00:00,test,weekday,9,7,3,3.005364784825527,7.5213552097098635,4.5213552097098635
return_count,2025-08-27 08:00:00,test,weekday,8,8,13,3.032201894137405,8.494907412781714,4.505092587218286
return_count,2025-09-02 21:00:00,test,weekday,9,21,7,2.0583467633766923,2.5106935347165633,4.489306465283437
return_count,2025-03-25 19:00:00,test,weekday,3,19,7,2.0351250630529947,2.51402171647808,4.48597828352192
return_count,2025-08-08 09:00:00,test,weekday,8,9,9,3.34583767394628,4.519170951593052,4.480829048406948
return_count,2025-06-12 08:00:00,test,weekday,6,8,5,3.3462839626807277,9.465019146690265,4.465019146690265
return_count,2025-06-13 08:00:00,test,weekday,6,8,5,3.3462839626807277,9.465019146690265,4.465019146690265
return_count,2025-06-25 08:00:00,test,weekday,6,8,5,3.3462839626807277,9.465019146690265,4.465019146690265
return_count,2025-06-30 08:00:00,test,weekday,6,8,5,3.3462839626807277,9.465019146690265,4.465019146690265
return_count,2025-05-17 15:00:00,test,offday,5,15,6,2.922242080109563,1.5373389825587964,4.462661017441204
return_count,2025-05-18 15:00:00,test,offday,5,15,6,2.922242080109563,1.5373389825587964,4.462661017441204
return_count,2025-05-24 15:00:00,test,offday,5,15,6,2.922242080109563,1.5373389825587964,4.462661017441204
return_count,2025-04-24 13:00:00,test,weekday,4,13,7,4.092276955952503,2.5385366591283516,4.461463340871648
return_count,2025-10-14 08:00:00,test,weekday,10,8,5,3.34489693490056,9.460735005506915,4.4607350055069155
return_count,2025-10-28 11:00:00,test,weekday,10,11,7,4.193469889223172,2.5401096657802817,4.459890334219718
return_count,2025-09-13 22:00:00,test,offday,9,22,6,1.314130791550572,1.540647246810285,4.459352753189715
return_count,2025-05-04 17:00:00,test,offday,5,17,0,2.7076474814090914,4.443088359442461,4.443088359442461
return_count,2025-10-09 11:00:00,test,offday,10,11,6,2.493079975468478,1.5578044183848367,4.442195581615163
return_count,2025-06-01 11:00:00,test,offday,6,11,6,2.4941137804709803,1.5583463774857893,4.4416536225142105
return_count,2025-04-01 17:00:00,test,weekday,4,17,10,3.309706758093125,5.562963940283828,4.437036059716172
return_count,2025-04-05 17:00:00,test,offday,4,17,0,2.703387979253485,4.4356237092893895,4.4356237092893895
return_count,2025-04-12 17:00:00,test,offday,4,17,0,2.703387979253485,4.4356237092893895,4.4356237092893895
return_count,2025-04-19 17:00:00,test,offday,4,17,0,2.703387979253485,4.4356237092893895,4.4356237092893895
return_count,2025-05-27 17:00:00,test,weekday,5,17,10,3.3149215859974843,5.571948250060995,4.428051749939005
return_count,2025-05-29 17:00:00,test,weekday,5,17,10,3.3149215859974843,5.571948250060995,4.428051749939005
return_count,2025-05-28 18:00:00,test,weekday,5,18,2,2.968319621451461,6.4263178936340974,4.4263178936340974
return_count,2025-02-07 08:00:00,test,weekday,2,8,0,1.7130416775497745,4.420390166533739,4.420390166533739
return_count,2025-06-20 07:00:00,test,weekday,6,7,3,2.9671784019629626,7.415837886712259,4.415837886712259
return_count,2025-06-25 07:00:00,test,weekday,6,7,3,2.9671784019629626,7.415837886712259,4.415837886712259
return_count,2025-04-14 18:00:00,test,weekday,4,18,2,2.9636500461419306,6.415369508153111,4.415369508153111
return_count,2025-12-30 07:00:00,test,weekday,12,7,8,1.5835551392208687,3.5925843660212,4.4074156339788
return_count,2025-09-02 08:00:00,test,weekday,9,8,14,3.3893492803849976,9.598035877709563,4.401964122290437
return_count,2025-09-05 08:00:00,test,weekday,9,8,14,3.3893492803849976,9.598035877709563,4.401964122290437
return_count,2025-09-16 08:00:00,test,weekday,9,8,14,3.3893492803849976,9.598035877709563,4.401964122290437
return_count,2025-06-06 15:00:00,test,offday,6,15,6,3.09487493068412,1.601663103466397,4.398336896533603
return_count,2025-06-07 15:00:00,test,offday,6,15,6,3.09487493068412,1.601663103466397,4.398336896533603
return_count,2025-09-27 15:00:00,test,offday,9,15,6,3.13470471609125,1.6165039400958399,4.38349605990416
return_count,2025-12-04 08:00:00,test,weekday,12,8,9,1.785880202851916,4.645368015170314,4.354631984829686
return_count,2025-12-12 08:00:00,test,weekday,12,8,9,1.785880202851916,4.645368015170314,4.354631984829686
return_count,2025-12-17 08:00:00,test,weekday,12,8,9,1.785880202851916,4.645368015170314,4.354631984829686
return_count,2025-12-23 08:00:00,test,weekday,12,8,9,1.785880202851916,4.645368015170314,4.354631984829686
return_count,2025-08-29 07:00:00,test,weekday,8,7,11,2.688679165012666,6.646283617965862,4.353716382034138
return_count,2025-08-06 17:00:00,test,weekday,8,17,1,3.1812331194038452,5.341624523268848,4.341624523268848
return_count,2025-08-13 17:00:00,test,weekday,8,17,1,3.1812331194038452,5.341624523268848,4.341624523268848
return_count,2025-07-05 13:00:00,test,offday,7,13,6,2.6022209872603845,1.6610801160871573,4.338919883912842
return_count,2025-04-02 09:00:00,test,weekday,4,9,9,3.4809588437259116,4.6974176901105125,4.3025823098894875
return_count,2025-08-16 13:00:00,test,offday,8,13,6,2.68051481316992,1.7003957268856629,4.299604273114337
return_count,2025-03-26 09:00:00,test,weekday,3,9,8,2.7251942358252994,3.7004415932863606,4.29955840671364
return_count,2025-04-25 14:00:00,test,weekday,4,14,6,4.019191293618333,1.7018768409730058,4.298123159026995
return_count,2025-05-26 09:00:00,test,weekday,5,9,9,3.486443499207186,4.704652840257772,4.295347159742228
return_count,2025-11-01 10:00:00,test,offday,11,10,6,1.9159349271410895,1.724050908588283,4.275949091411717
return_count,2025-08-17 17:00:00,test,offday,8,17,0,2.598449954265538,4.251722958527173,4.251722958527173
return_count,2025-05-24 13:00:00,test,offday,5,13,6,2.79316104235333,1.7569615576270472,4.243038442372953
return_count,2025-05-03 18:00:00,test,offday,5,18,1,2.4861056440093576,5.234580912738412,4.234580912738412
return_count,2025-11-25 08:00:00,test,weekday,11,8,4,2.946969117304363,8.231647184960277,4.231647184960277
return_count,2025-04-13 18:00:00,test,offday,4,18,1,2.482194657655916,5.22529920743229,4.22529920743229
return_count,2025-04-27 18:00:00,test,offday,4,18,1,2.482194657655916,5.22529920743229,4.22529920743229
return_count,2025-12-17 19:00:00,test,weekday,12,19,6,1.4716099526760011,1.8009452638123653,4.199054736187635
return_count,2025-07-14 17:00:00,test,weekday,7,17,1,3.088314061167526,5.181539930122474,4.181539930122474
return_count,2025-07-16 17:00:00,test,weekday,7,17,1,3.088314061167526,5.181539930122474,4.181539930122474
return_count,2025-10-23 18:00:00,test,weekday,10,18,11,3.1423714782636374,6.834403575039026,4.165596424960974
return_count,2025-06-21 13:00:00,test,offday,6,13,6,2.958168368795354,1.8398207582081036,4.160179241791896
return_count,2025-07-07 22:00:00,test,weekday,7,22,6,1.5329541532325606,1.8474593508757269,4.152540649124273
return_count,2025-07-25 22:00:00,test,weekday,7,22,6,1.5329541532325606,1.8474593508757269,4.152540649124273
return_count,2025-10-08 19:00:00,test,offday,10,19,7,2.3362812672816125,2.854381520034766,4.1456184799652345
return_count,2025-11-09 12:00:00,test,offday,11,12,6,2.4315735675135843,1.8779626448058881,4.122037355194112
return_count,2025-11-15 12:00:00,test,offday,11,12,6,2.4315735675135843,1.8779626448058881,4.122037355194112
return_count,2025-07-19 17:00:00,test,offday,7,17,0,2.522553120062515,4.118716026178156,4.118716026178156
return_count,2025-07-26 17:00:00,test,offday,7,17,0,2.522553120062515,4.118716026178156,4.118716026178156
return_count,2025-05-30 08:00:00,test,weekday,5,8,13,3.159627457249084,8.888489365893097,4.111510634106903
return_count,2025-03-09 16:00:00,test,offday,3,16,6,2.2327221994192614,1.8939514212440896,4.10604857875591
return_count,2025-07-04 15:00:00,test,weekday,7,15,6,3.5981534410308824,1.9021473556136281,4.097852644386371
return_count,2025-11-07 15:00:00,test,weekday,11,15,6,3.6022279034004634,1.9035169183206315,4.096483081679368
return_count,2025-11-13 15:00:00,test,weekday,11,15,6,3.6022279034004634,1.9035169183206315,4.096483081679368
return_count,2025-03-05 18:00:00,test,weekday,3,18,9,2.32020037734905,4.906723743905516,4.093276256094484
return_count,2025-03-11 18:00:00,test,weekday,3,18,9,2.32020037734905,4.906723743905516,4.093276256094484
return_count,2025-03-21 18:00:00,test,weekday,3,18,9,2.32020037734905,4.906723743905516,4.093276256094484
return_count,2025-03-31 18:00:00,test,weekday,3,18,9,2.32020037734905,4.906723743905516,4.093276256094484
return_count,2025-10-23 17:00:00,test,weekday,10,17,10,3.5092969669571326,5.9068257700145335,4.0931742299854665
return_count,2025-08-28 22:00:00,test,weekday,8,22,6,1.5790766179225586,1.9127322710735752,4.087267728926425
return_count,2025-08-30 12:00:00,test,offday,8,12,6,2.5018999805106037,1.9258092339286823,4.074190766071318
return_count,2025-09-02 18:00:00,test,weekday,9,18,11,3.18413234124711,6.932316981645537,4.067683018354463
return_count,2025-09-25 18:00:00,test,weekday,9,18,11,3.18413234124711,6.932316981645537,4.067683018354463
return_count,2025-09-29 18:00:00,test,weekday,9,18,11,3.18413234124711,6.932316981645537,4.067683018354463
return_count,2025-03-22 18:00:00,test,offday,3,18,8,1.9432756538999416,3.946315614884035,4.0536843851159645
return_count,2025-03-23 18:00:00,test,offday,3,18,8,1.9432756538999416,3.946315614884035,4.0536843851159645
return_count,2025-04-11 07:00:00,test,weekday,4,7,11,2.7972610836059073,6.946319193923349,4.053680806076651
return_count,2025-07-07 18:00:00,test,weekday,7,18,10,2.7654057530925176,5.9505617267514435,4.0494382732485565
return_count,2025-07-11 18:00:00,test,weekday,7,18,10,2.7654057530925176,5.9505617267514435,4.0494382732485565
return_count,2025-07-23 18:00:00,test,weekday,7,18,10,2.7654057530925176,5.9505617267514435,4.0494382732485565
return_count,2025-11-26 12:00:00,test,weekday,11,12,7,3.8023972757389917,2.9540673173936023,4.045932682606398
return_count,2025-02-28 17:00:00,test,weekday,2,17,7,1.7972368298024406,2.9572215047464945,4.042778495253506
return_count,2025-11-05 18:00:00,test,weekday,11,18,10,2.7685372320197668,5.957903858775987,4.042096141224013
return_count,2025-11-14 18:00:00,test,weekday,11,18,10,2.7685372320197668,5.957903858775987,4.042096141224013
return_count,2025-09-03 09:00:00,test,weekday,9,9,1,3.7399265973682407,5.0390381596729075,4.0390381596729075
return_count,2025-09-04 09:00:00,test,weekday,9,9,1,3.7399265973682407,5.0390381596729075,4.0390381596729075
return_count,2025-01-18 13:00:00,test,offday,1,13,5,1.2300555302910157,0.9720408153421084,4.027959184657892
return_count,2025-06-09 09:00:00,test,weekday,6,9,9,3.69240681885547,4.976351864484764,4.023648135515236
return_count,2025-09-13 10:00:00,test,offday,9,10,6,2.203542829288312,1.982950631828641,4.017049368171359
return_count,2025-08-02 18:00:00,test,offday,8,18,1,2.3858427440537944,4.996633089242216,3.9966330892422164
return_count,2025-08-03 18:00:00,test,offday,8,18,1,2.3858427440537944,4.996633089242216,3.9966330892422164
return_count,2025-08-16 18:00:00,test,offday,8,18,1,2.3858427440537944,4.996633089242216,3.9966330892422164
return_count,2025-08-31 18:00:00,test,offday,8,18,1,2.3858427440537944,4.996633089242216,3.9966330892422164
return_count,2025-11-21 19:00:00,test,weekday,11,19,7,2.428376257449064,3.011644870751448,3.988355129248552
return_count,2025-09-22 17:00:00,test,weekday,9,17,2,3.5559341232638064,5.987174089665709,3.987174089665709
return_count,2025-06-18 09:00:00,test,weekday,6,9,1,3.69240681885547,4.976351864484764,3.976351864484764
return_count,2025-10-10 09:00:00,test,weekday,10,9,1,3.690876323867432,4.974332893361439,3.9743328933614386
return_count,2025-10-13 09:00:00,test,weekday,10,9,1,3.690876323867432,4.974332893361439,3.9743328933614386
