대여소번호,대여소명,자치구,주소,위도,경도,설치시기,LCD,QR,운영방식
2301.0, 현대고등학교 건너편,강남구,서울특별시 강남구 압구정로 134,37.52407074,127.02178955,2017-06-13 00:00:00,10,0,LCD
2302.0, 교보타워 버스정류장(신논현역 3번출구 후면),강남구,서울특별시 강남구 봉은사로 지하 102,37.5055809,127.02427673,2017-06-13 10:32:39,10,0,LCD
2303.0, 논현역 10번출구,강남구,서울특별시 강남구 학동로 지하 102,37.51137161,127.02146149,2017-06-13 10:33:37,15,0,LCD
2304.0, 대현그린타워,강남구,서울특별시 강남구 언주로 626,37.5116272,127.03565216,2017-06-13 10:36:12,10,10,QR
2305.0, MCM 본사 직영점 앞,강남구,서울특별시 강남구 언주로 734,37.52064133,127.03450775,2017-06-13 10:37:41,6,0,LCD
2306.0, 압구정역 2번 출구 옆,강남구,서울특별시 강남구 압구정로 지하 172,37.5271225,127.02871704,2017-06-13 10:38:57,26,0,LCD
2307.0, 압구정 한양 3차 아파트,강남구,서울특별시 강남구 압구정로 321,37.52838135,127.03901672,2017-06-13 10:40:39,10,0,LCD
2308.0, 압구정파출소 앞,강남구,서울특별시 강남구 압구정로 311,37.52930069,127.03559875,2017-06-13 10:41:51,14,0,LCD
2309.0, 청담역(우리들병원 앞),강남구,서울특별시 강남구 학동로 443,37.51890182,127.04938507,2017-06-13 09:42:11,10,0,LCD
2310.0, 청담동 맥도날드 옆(위치),강남구,서울특별시 강남구 학동로 지하 508,37.52361298,127.04017639,2017-06-13 10:42:56,10,0,LCD
2311.0, 학동로 래미안 아파트 앞,강남구,서울특별시 강남구 학동로 지하 508,37.51777267,127.04302216,2017-06-13 09:46:25,6,0,LCD
2312.0, 청담역 13번 출구 앞,강남구,서울특별시 강남구 영동대로 703,37.52058029,127.05632782,2017-06-13 10:44:15,10,0,LCD
2313.0, 금원빌딩 앞,강남구,서울특별시 강남구 도산대로 539,37.52511597,127.05246735,2017-06-13 10:45:57,10,0,LCD
2314.0, 청담나들목입구,강남구,서울특별시 강남구 영동대로128길 59,37.52101517,127.06015015,2017-06-13 10:57:11,10,0,LCD
2315.0, 봉은사역 5번출구 옆,강남구,서울특별시 강남구 봉은사로 지하 601,37.51424789,127.06111908,2017-06-13 10:58:38,10,0,LCD
2316.0, 삼성역 8번출구,강남구,서울특별시 강남구 영동대로 502,37.50957489,127.0634079,2017-06-13 10:59:54,20,0,LCD
2317.0, 삼성도로공원,강남구,서울특별시 강남구 영동대로112길 66,37.51588821,127.06620026,2017-06-13 09:43:39,10,0,LCD
2318.0, 삼성중앙역4번출구(문화센터더 리빌),강남구,서울특별시 강남구 봉은사로 531,37.51357651,127.05503082,2017-06-13 14:25:24,16,0,LCD
2319.0, 포스코사거리 서측(수협 삼성동 지점),강남구,서울특별시 강남구 테헤란로 435,37.50660706,127.05467987,2017-06-13 14:26:25,10,0,LCD
2320.0, 도곡역 대치지구대 방향,강남구,서울특별시 강남구 남부순환로 지하 2814,37.4919281,127.05696869,2017-06-13 14:27:28,10,0,LCD
2321.0, 학여울역 사거리,강남구,서울특별시 강남구 남부순환로 지하 3104,37.49611664,127.06944275,2017-06-13 14:28:40,10,0,LCD
2322.0, 삼성역 3번 출구,강남구,서울특별시 강남구 테헤란로 534,37.50809097,127.06310272,2017-06-13 14:39:46,15,0,LCD
2323.0, 주식회사 오뚜기 정문 앞,강남구,서울특별시 강남구 영동대로 308,37.50221252,127.06720734,2017-06-13 14:53:44,10,0,LCD
2324.0, 천주교 대치 2동 교회 옆,강남구,서울특별시 강남구 도곡로 540,37.50043869,127.06622314,2017-06-13 14:55:09,10,0,LCD
2325.0, 대치삼성아파트 앞 교차로,강남구,서울특별시 강남구 도곡로 447,37.4986496,127.05931854,2017-06-13 14:56:18,10,0,LCD
2326.0, 대치동 삼성로,강남구,서울특별시 강남구 삼성로 350,37.50239563,127.05879974,2017-06-13 14:58:47,10,0,LCD
2327.0, 뱅뱅사거리 랜드마크타워 앞,강남구,서울특별시 강남구 강남대로 308,37.49055099,127.03146362,2017-06-13 15:00:33,15,0,LCD
2328.0, 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,강남구,서울특별시 강남구 언주로 506,37.50321198,127.04273224,2017-06-13 15:04:48,10,0,LCD
2329.0, 르네상스호텔사거리 역삼지하보도 2번출구,강남구,서울특별시 강남구 테헤란로 지하 156,37.50235748,127.04319,2017-06-13 15:21:24,10,0,LCD
2330.0, 역삼월드메르디앙아파트 앞,강남구,서울특별시 강남구 도곡로 183,37.49219894,127.03945923,2017-06-13 15:22:44,10,0,LCD
2331.0, 동영문화센터앞,강남구,서울특별시 강남구 언주로 337,37.49805069,127.04460144,2017-06-13 15:24:47,10,0,LCD
2332.0, 선릉역3번출구,강남구,서울특별시 강남구 선릉로 435,37.50400925,127.0490799,2017-06-13 15:24:47,8,0,LCD
2333.0, 양재역 3번출구 주변,강남구,서울특별시 강남구 강남대로 240,37.48515701,127.03407288,2017-06-13 15:27:03,15,0,LCD
2334.0, 삼호아파트 2동 ( 간선도로),강남구,서울특별시 강남구 선릉로 지하 228,37.49375916,127.04589844,2017-06-13 15:59:59,12,0,LCD
2335.0, 3호선 매봉역 3번출구앞,강남구,서울특별시 강남구 남부순환로 2748,37.48676682,127.04676056,2017-06-13 16:01:23,15,15,QR
2336.0, 강남세브란스교차로 래미안그레이튼 104동 앞,강남구,서울특별시 강남구 선릉로 지하 228,37.49423599,127.04746246,2017-06-13 16:02:19,10,0,LCD
2337.0, 대모산입구역 2번출구 앞,강남구,서울특별시 강남구 영동대로 101,37.49207687,127.07197571,2017-06-13 09:38:26,10,0,LCD
2339.0, 현대아파트 정문 앞,강남구,서울특별시 강남구 언주로 107,37.48326111,127.0522995,2017-06-13 16:04:16,10,0,LCD
2340.0, 삼호물산버스정류장(23370) 옆,강남구,서울특별시 강남구 논현로 82,37.47750854,127.04517365,2017-06-13 16:05:38,15,17,QR
2341.0, 일원역 4~5번 출구 사이,강남구,서울특별시 강남구 일원로 127,37.4833107,127.08493805,2017-06-13 16:07:03,10,0,LCD
2342.0, 대청역 1번출구 뒤,강남구,서울특별시 강남구 개포로 623,37.49400711,127.07951355,2017-06-13 16:08:21,15,0,LCD
2343.0, 세곡사거리 대왕파출소 앞,강남구,서울특별시 강남구 헌릉로 623,37.46531677,127.10772705,2017-06-13 09:22:18,10,0,LCD
2344.0, 리엔파크 2단지 앞,강남구,서울특별시 강남구 헌릉로590길 10,37.46506119,127.10119629,2017-06-13 09:23:37,10,0,LCD
2347.0, 두산건설 본사,강남구,서울특별시 강남구 언주로 726,37.518638609999996,127.03540039,2017-08-22 10:45:48,11,0,LCD
2348.0, 포스코사거리(기업은행),강남구,서울특별시 강남구 테헤란로 501,37.50723267,127.05685425,2017-06-13 10:49:59,20,23,QR
2349.0, 역삼빌딩 앞(하나은행 옆),강남구,서울특별시 강남구 테헤란로 지하 156,37.50154495,127.03856659,2017-08-21 19:12:01,12,0,LCD
2350.0, 래미안그레이튼102동앞,강남구,서울특별시 강남구 선릉로69길 19,37.49482346,127.04790497,2017-08-21 19:38:47,9,0,LCD
2351.0, 청소년수련관(수영장)앞,강남구,서울특별시 강남구 광평로 144,37.48387909,127.0890274,2017-08-01 12:04:03,11,0,LCD
2352.0, 서울본부세관(건설회관 앞),강남구,서울특별시 강남구 언주로 721,37.51758957,127.03502655,2017-08-22 10:49:59,6,0,LCD
2353.0, 강남구청역 2번출구 뒤,강남구,서울특별시 강남구 학동로 342,37.51681137,127.04047394,2017-08-22 10:51:58,10,0,LCD
2354.0, 청담역 2번출구,강남구,서울특별시 강남구 영동대로 647,37.51978683,127.0567627,2017-08-21 14:47:27,5,0,LCD
2355.0, 삼성역 5~6번 출구 사이,강남구,서울특별시 강남구 봉은사로 524,37.50912094,127.06230927,2017-08-21 14:51:44,20,0,LCD
2356.0, 강남구청,강남구,서울특별시 강남구 학동로 지하 346,37.51807022,127.04711914,2017-08-21 14:49:06,10,10,QR
2357.0, 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),강남구,서울특별시 강남구 언주로89길 7,37.50166321,127.04297638,2017-08-25 15:54:57,10,0,LCD
2358.0, 구룡초사거리 (현대아파트10동 앞 ),강남구,서울특별시 강남구 개포로 303,37.48138428,127.05391693,2017-08-21 14:57:31,7,0,LCD
2359.0," 국립국악중,고교 정문 맞은편",강남구,서울특별시 강남구 논현로10길 29,37.47560501,127.05037689,2017-08-21 15:00:13,10,0,LCD
2360.0, 도곡1동 주민센터 교차로,강남구,서울특별시 강남구 도곡로 205,37.4928093,127.04138947,2017-08-21 14:54:59,9,0,LCD
2362.0, 신사동 가로수길 입구,강남구,서울특별시 강남구 신사동 501-5,37.51763535,127.02245331,2017-11-01 16:00:00,10,0,LCD
2363.0, 강남 을지병원 교차로,강남구,서울특별시 강남구 도산대로 172 ,37.51913834,127.02751923,2017-11-01 16:00:00,15,0,LCD
2364.0, 도산공원교차로,강남구,서울특별시 강남구 도산대로 229 ,37.52124023,127.0318985,2017-11-01 16:00:00,10,0,LCD
2365.0, K+ 타워 앞,강남구,서울특별시 강남구 도산대로 333 ,37.52330017,127.03847504,2017-11-01 16:00:00,15,0,LCD
2368.0, 도곡동 경남아파트 건너편,강남구,서울특별시 강남구 도곡동 874-1,37.48934174,127.04129791,2017-11-01 16:00:00,7,7,QR
2369.0, KT선릉타워,강남구,서울특별시 강남구 대치동 1011,37.50542831,127.0528717,2017-11-01 16:00:00,20,0,LCD
2370.0, 한티역 3번출구,강남구,서울특별시 강남구 대치동 1026,37.49655151,127.0542984,2017-11-01 16:00:00,10,0,LCD
2371.0, 한국우편사업진흥원,강남구,서울특별시 강남구 언주로 651,37.51474762,127.03513336,2017-11-01 16:00:00,6,0,LCD
2372.0, 대치역 사거리,강남구,서울특별시 강남구 삼성로 156 ,37.49449921,127.063797,2017-11-01 16:00:00,10,0,LCD
2373.0, 개포동역 사거리,강남구,서울특별시 강남구 개포동 181-3,37.48927689,127.06557465,2017-11-01 16:00:00,20,0,LCD
2375.0, 수서역 1번출구 앞,강남구,서울특별시 강남구 수서동 728,37.48735046,127.10099792,2017-11-01 16:00:00,14,0,LCD
2376.0, 수서역 6번출구 앞,강남구,서울특별시 강남구 수서동 740,37.48677826,127.10051727,2017-11-01 16:00:00,14,0,LCD
2377.0, 수서역 5번출구,강남구,서울특별시 강남구 수서동 724-4,37.48735046,127.10232544,2017-11-01 16:00:00,9,0,LCD
2380.0, 삼성동베이직하우스앞,강남구,서울특별시 강남구 봉은사로 456,37.51169586,127.04934692,2017-11-28 09:37:16,12,0,LCD
2381.0, 언주역 6번출구앞,강남구,서울특별시 강남구 논현로 566,37.50636673,127.03452301,2017-11-28 09:38:15,8,0,LCD
2382.0, 역삼동 sk뷰 501동앞,강남구,서울특별시 강남구 역삼로 315-1,37.50122833,127.05036163,2017-11-28 09:38:15,6,0,LCD
2383.0, 보금자리정원,강남구,서울특별시 강남구 헌릉로569길 39-6,37.46632767,127.09488678,2017-11-28 09:40:19,10,0,LCD
2384.0, 자곡사거리,강남구,서울특별시 강남구 밤고개로 206,37.47602844,127.10594177,2017-12-22 14:46:03,15,0,LCD
2385.0, 학동역,강남구,서울특별시 강남구 학동로 지하 180,37.51395035,127.03015137,2017-12-22 14:46:36,10,0,LCD
2386.0, 크린랩 본사,강남구,논현동 279-166,37.50958633,127.04090881,2018-07-04 00:00:00,10,10,QR
2387.0, 래미안강남힐즈 사거리,강남구,서울특별시 강남구 자곡로 101,37.47245407,127.09607697,2018-02-26 11:47:31,10,0,LCD
2388.0, 강남구 도시관리공단,강남구,강남구 삼성동 111-61,37.51678467,127.05161285,2018-07-04 00:00:00,18,0,LCD
2389.0, 경기여자고등학교 후문 (삼성로3길 입구),강남구,강남구 개포동 198,37.48616028,127.06723785,2018-11-04 00:00:00,15,0,LCD
2390.0, 구룡마을 입구 (래미안블레스티지 아파트),강남구,강남구 개포동 146-1,37.48088074,127.06304169,2018-10-08 00:00:00,10,3,LCD
2391.0, 구룡터널 입구(개포1단지아파트),강남구,강남구 개포동 146-1,37.47598648,127.05962372,2018-10-08 00:00:00,7,0,LCD
2392.0, 구룡산 입구 (구룡산 서울둘레길 입구),강남구,강남구 개포동 1277,37.47447205,127.05545044,2018-10-08 00:00:00,10,0,LCD
2393.0, 구룡사 앞 교차로 (보도육교),강남구,강남구 개포동 1277,37.47200012,127.0513382,2018-10-08 00:00:00,7,0,LCD
2394.0, 개포래미안포레스트아파트 107동 앞,강남구,강남구 개포로 264,37.48025131,127.05419159,2018-11-04 00:00:00,10,10,QR
2396.0, 영동3교 북단(우성캐릭터 앞 보도),강남구,강남구 도곡동 466,37.48574066,127.05104828,2018-10-08 00:00:00,15,0,LCD
2398.0, 더라움,강남구,강남구 역삼동 801-7,37.50811005,127.0394516,2018-10-30 00:00:00,10,0,LCD
2401.0, 밀알학교 입구 (삼성서울병원 입구),강남구,강남구 일원동 128-10,37.48656082,127.08267212,2018-09-14 00:00:00,10,0,LCD
2403.0, 공무원연금매점 교차로 (개포주공9단지 입구),강남구,강남구 일원동 703-2,37.48871994,127.07453918,2018-10-08 00:00:00,10,0,LCD
2404.0, 대모산입구역 4번 출구 앞,강남구,강남구 일원동 700-1,37.49180984,127.07315826,2018-10-08 00:00:00,10,0,LCD
2405.0, 청담공원앞 교차로,강남구,강남구 삼성동 111-44,37.51871109,127.05084991,2018-10-08 00:00:00,14,0,LCD
2406.0, 논현동 광명빌딩 앞,강남구,강남구 논현동 279,37.5175705,127.02364349,2018-11-04 00:00:00,10,0,LCD
2407.0, 역삼서초삼성 세무서 앞 (역삼빌딩 앞,강남구,강남구 역삼동 804,37.49847031,127.03011322,2018-09-18 00:00:00,10,0,LCD
2408.0, 강남한양수자인아파트,강남구,강남구 자곡로 260,37.4773407,127.11327362,2018-10-02 00:00:00,14,0,LCD
2409.0, 역삼동 디오슈페리움 (우성아파트 사거리),강남구,강남구 역삼동 858(강남대로 342 앞 도로),37.49206161,127.03074646,2018-11-14 00:00:00,20,0,LCD
2410.0, 포스코피앤에스타워 (역삼역 3번출구 부근),강남구,강남구 역삼동 804(강남구 테헤란로 134 앞 보도),37.49959946,127.03375244,2018-11-14 00:00:00,10,10,QR
2411.0, 세곡동 성당,강남구,강남구 율현동 165-2(강남구 밤고개로21길 50),37.47296906,127.11222839,2019-02-25 00:00:00,15,0,LCD
2412.0, 일원1동 주민센터,강남구,강남구 일원동 712-5 ,37.49170303,127.08822632,2018-11-14 00:00:00,15,0,LCD
2413.0,도곡역 1번 출구,강남구,남부순환로 2814,37.49095917,127.05498505,2020-02-18 00:00:00,0,20,QR
2414.0, 도곡역 아카데미스위트 앞,강남구,언주로30길 21,37.48897171,127.05182648,2020-02-18 00:00:00,0,20,QR
2415.0,한티역 롯데백화점 앞,강남구,선릉로 228,37.49667358,127.05342865,2020-02-14 00:00:00,0,15,QR
2416.0,한티역 6번 출구,강남구,선릉로 227,37.4958992,127.05219269,2020-02-14 00:00:00,0,10,QR
2417.0,선정릉 디캠프(D.CAMP)앞,강남구,선릉로 551,37.50799942,127.04524994,2020-02-14 00:00:00,0,10,QR
2418.0,봉은사역 7번 출구,강남구,봉은사로 601,37.51393509,127.05982208,2020-02-14 00:00:00,0,10,QR
2419.0,"봉은사역 1,2번 출구",강남구,봉은사로 601,37.51430893,127.05970001,2020-02-14 00:00:00,0,13,QR
2420.0,학여울역 사거리(LG베스트샵 앞),강남구,영동대로 202,37.49689484,127.07013702,2020-02-18 00:00:00,0,20,QR
2421.0, 신논현역 4번출구,강남구,봉은사로 110,37.504673,127.02579498,2020-02-14 00:00:00,0,15,QR
2422.0,수서동 성당 맞은편,강남구,광평로34길 202,37.48416901,127.09484863,2020-02-18 00:00:00,0,10,QR
2423.0,영희초교 사거리(래미안개포루체하임),강남구,개포로110길 50,37.4908371,127.08065033,2020-02-18 00:00:00,0,10,QR
2425.0,세곡동 사거리(대왕초등학교 정류장),강남구,헌릉로618길 8,37.46461868,127.10684967,2020-02-18 00:00:00,0,20,QR
2426.0,강남한신휴플러스 6단지,강남구,강남구 율현동 333-1,37.46829605,127.10469818,2020-02-18 00:00:00,0,10,QR
2427.0,개포고등학교 정문앞,강남구,강남구 개포로402,37.48485184,127.0583725,2020-02-18 00:00:00,0,10,QR
2428.0,롯데리아 개포점앞,강남구,강남구 선릉로26,37.48236847,127.06118774,2020-02-18 00:00:00,0,10,QR
2429.0,압구정로데오역 6번출구,강남구,선릉로845,37.52745438,127.04042816,2020-02-14 00:00:00,0,10,QR
2430.0,강남파이낸스센터앞(역삼역2번출구),강남구,테헤란로152,37.50024414,127.03605652,2020-02-14 00:00:00,0,10,QR
2431.0,대치역 7번출구,강남구,남부순환로155,37.49411774,127.06290436,2020-02-18 00:00:00,0,10,QR
3603.0, 삼성역 2번출구,강남구,영동대로606앞,37.5082016,127.06396484,2021-02-23 00:00:00,0,10,QR
3604.0, 삼성중앙역 5번출구,강남구,삼성동145-1,37.51296234,127.05386353,2021-02-23 00:00:00,0,15,QR
3605.0, 봉은사역6번출구(현대아이파크타워앞),강남구,삼성동160,37.51390839,127.06072998,2021-02-23 00:00:00,0,10,QR
3606.0, 신사동주민센터 옆,강남구,압구정로 130,37.52422714,127.02285004,2021-02-24 00:00:00,0,10,QR
3609.0, 언주초등학교 입구,강남구,남부순환로2641,37.48536682,127.03849792,2021-02-24 00:00:00,0,16,QR
3610.0, 윗반마을 입구,강남구,세곡동 97-3,37.46534729,127.1088028,2021-02-23 00:00:00,0,10,QR
3611.0, 방죽마을 입구,강남구,율현동 264-5,37.47123337,127.10721588,2021-02-23 00:00:00,0,16,QR
3612.0, 은곡마을,강남구,세곡동 548(도담공원~행복공원 사이),37.46726227,127.09801483,2021-02-23 00:00:00,0,10,QR
3614.0, 은마아파트 입구 사거리,강남구,삼성로237(정성한줄 대치점 앞),37.49840164,127.06093597,2021-02-24 00:00:00,0,10,QR
3615.0, 서울 논현동우체국 앞,강남구,학동로212,37.51446152,127.0326004,2021-02-24 00:00:00,0,10,QR
3616.0, 역삼중학교 앞(체육관 방향),강남구,도곡로43길 10,37.49526215,127.04950714,2021-02-24 00:00:00,0,10,QR
3618.0, 서울율현초교 삼거리,강남구,밤고개로 231,37.47364044,127.10702515,2021-02-23 00:00:00,0,10,QR
3620.0, 청담역 11번 출구,강남구,학동로87길 7,37.51925659,127.0515976,2021-02-23 00:00:00,0,10,QR
3621.0, 휘문고교 사거리,강남구,영동대로 319,37.50286484,127.06594086,2021-02-23 00:00:00,0,10,QR
3622.0, 은마아파트입구 사거리(1),강남구,삼성로 312,37.49986649,127.0605011,2021-02-23 00:00:00,0,7,QR
3623.0, 일원에코파크 앞(개포로 방면),강남구,개포로 670,37.49587631,127.08650208,2021-02-24 00:00:00,0,10,QR
3624.0, 대모산입구역 7번 출구 앞,강남구,개포로 522(사진참고),37.49017715,127.07305908,2021-02-24 00:00:00,0,10,QR
3627.0, 압구정나들목,강남구,압구정동 507,37.53075027,127.04160309,2021-02-24 00:00:00,0,10,QR
3602.0, 한국지역난방공사강남지사,강남구,양재대로 781,37.49229431,127.09433746,2020-11-09 00:00:00,0,5,QR
3628.0, 역삼1동 주민센터,강남구,역삼로 7길 16,37.49521255,127.03302765,2021-02-24 00:00:00,0,10,QR
3629.0, 청담사거리(신한오피스텔빌딩 앞),강남구,도산대로 510,37.52416229,127.0489502,2021-02-23 00:00:00,0,4,QR
3630.0, 개포우성6차아파트 정문 앞,강남구,언주로 3,37.47685623,127.05536652,2021-02-24 00:00:00,0,10,QR
3634.0, 국악고교 앞 교차로,강남구,논현로 34,37.47402191,127.04844666,2021-04-27 00:00:00,0,5,QR
3636.0, 삼성중앙역·플래티넘아파트 정류소,강남구,봉은사로 471,37.51264191,127.05156708,2021-06-01 00:00:00,0,5,QR
3637.0, 세곡데이케어센터,강남구,헌릉로 590길 68,37.46072388,127.10287476,2021-06-01 00:00:00,0,10,QR
3638.0, 신청담나들목,강남구,강변오솔길,37.52796173,127.05162811,2021-06-01 00:00:00,0,5,QR
3640.0, 일원1동주민센터앞 사거리,강남구,강남구 일원동 645-13,37.4909668,127.08836365,2021-06-17 00:00:00,0,7,QR
3641.0, 대청역,강남구,강남구 일원로 7,37.49370575,127.0799942,2021-07-13 00:00:00,0,10,QR
3642.0, LH강남힐스테이트아파트,강남구,자곡로3길 21,37.47092819,127.08970642,2021-08-30 00:00:00,0,13,QR
3643.0, 더시그넘하우스 앞,강남구,자곡로 174-14,37.47267914,127.10375977,2021-07-13 00:00:00,0,5,QR
3644.0, 상록수아파트,강남구,광평로10길 15,37.48276138,127.08042145,2021-07-13 00:00:00,0,5,QR
3646.0, 선정릉역 4번 출구,강남구,강남구 봉은사로 326,37.5097847,127.04277039,2021-08-03 00:00:00,0,7,QR
3647.0, 구룡역 1번 출구,강남구,개포동 175-3,37.48642349,127.05931854,2021-10-01 00:00:00,0,10,QR
3648.0, 구룡역 4번 출구,강남구,개포동 156-17,37.48670578,127.0605011,2021-10-01 00:00:00,0,5,QR
3649.0, 구룡역 5번 출구,강남구,개포동 181-1,37.48607635,127.05921936,2021-10-01 00:00:00,0,6,QR
3651.0, 개포동역 4번출구,강남구,"강남구 개포동 182-4
(개포동역 4번출구)",37.48929596,127.06616974,2022-02-10 00:00:00,0,5,QR
4901.0,KT&G타워 옆(상상마당 대치아트홀),강남구,강남구 대치동 1002,37.50687408,127.06473541,2022-04-13 00:00:00,0,6,QR
4902.0, 구역삼세무서 교차로,강남구,강남구 논현로 337,37.49524307,127.03937531,2022-03-15 00:00:00,0,6,QR
4903.0, 신사스퀘어,강남구,신사동 504-11,37.51916885,127.0189743,2022-05-18 00:00:00,0,6,QR
4905.0, 강남경찰서,강남구,강남구 대치동 998,37.50971985,127.06679535,2022-06-08 00:00:00,0,10,QR
4906.0, 섬유센터 앞,강남구,강남구 대치동 944-1,37.50767136,127.06017303,2022-06-07 00:00:00,0,10,QR
4907.0, 극동스포츠 앞,강남구,강남구 신사동 575,37.5257225,127.02588654,2022-06-07 00:00:00,0,5,QR
4908.0, SB타워 앞,강남구,강남구 도산대로 318,37.52210999,127.03646088,2022-07-06 00:00:00,0,5,QR
4909.0, 노보텔 앰배서더 앞,강남구,강남구 봉은사로 130,37.50570297,127.02919769,2022-07-19 00:00:00,0,6,QR
4911.0, 도곡동 골프 로데오거리,강남구,강남구 도곡로 149,37.49107361,127.03619385,2022-07-19 00:00:00,0,6,QR
4913.0, 레베쌍트 빌딩 앞,강남구,봉은사로86길 6,37.51292038,127.056427,2022-07-27 00:00:00,0,7,QR
4914.0, 도심공항타워 앞,강남구,삼성동 159-9,37.50999069,127.05847168,2022-07-27 00:00:00,0,6,QR
4915.0, 영동중앙교회 버스정류장,강남구,강남구 논현로 420,37.49775314,127.03857422,2022-07-29 00:00:00,0,6,QR
4916.0, 청담역 1번출구,강남구,강남구 영동대로 648,37.51973724,127.05767822,2022-10-20 00:00:00,0,5,QR
4917.0,일원에코파크 주차장,강남구,강남구 일원동 701-2,37.49404526,127.08678436,2022-12-02 00:00:00,0,5,QR
4918.0,매봉역 1번출구,강남구,강남구 도곡동 180-26,37.48661041,127.04550934,2022-12-09 00:00:00,0,5,QR
4919.0,학여울역사거리(은마아파트),강남구,강남구 대치동 398,37.49665833,127.06938171,2022-12-01 00:00:00,0,6,QR
4923.0,수협대치동지점,강남구,서울특별시 강남구 영동대로 214-2,37.49861526,127.0683136,2023-01-12 00:00:00,0,9,QR
4924.0,논현동가구거리,강남구,강남구 논현동 56-21,37.51280975,127.02636719,2023-01-17 00:00:00,0,8,QR
4926.0,대치우성아파트 사거리,강남구,강남구 영동대로 230,37.50099564,127.06803894,2023-07-07 00:00:00,0,10,QR
4925.0,청담백영빌딩 앞,강남구,강남구 도산대로 456,37.52390289,127.04660797,2023-07-07 00:00:00,0,7,QR
4928.0,교수마을 입구,강남구,강남구 자곡동 203-1,37.4818573,127.10456085,2023-07-10 00:00:00,0,10,QR
4929.0,파스쿠찌 청담사거리점 앞,강남구,강남구 도산대로 509,37.52464676,127.04914856,2023-07-20 00:00:00,0,6,QR
4930.0,학여울역 1번 출구,강남구,강남구 대치동 13-9,37.49662018,127.07099915,2023-10-04 00:00:00,0,10,QR
