station_id,avg_rental,rental_std,weekday_avg,weekend_avg,peak_ratio,night_ratio,weekday_weekend_gap,cluster,pca_1,pca_2
2301,23.52990264255911,19.17799295491604,20.294921875,31.531400966183575,0.3540607636836505,0.16402648067147416,-11.236479091183575,1,1.689281779420292,2.581984575457002
2302,19.291549295774647,9.695115989094468,20.570866141732285,16.074257425742573,0.33890632985325253,0.2218003942469154,4.496608715989712,0,0.41556220323897364,1.9412392208533025
2303,24.606019151846784,12.696377086296737,26.948275862068964,18.75598086124402,0.39411797409240007,0.15822538500027797,8.192295000824945,1,1.8525843176657595,0.2958848981048873
2304,8.493487698986975,6.244849552572803,9.156626506024097,6.782383419689119,0.4102913613903561,0.12864201737945136,2.3742430863349773,0,-1.3865507961232708,-0.6378068956912347
2305,7.186317321688501,4.167441374926093,8.42156862745098,3.6271186440677967,0.4087502531901965,0.07291877658497063,4.794449983383184,0,-1.6505727240665604,-1.8221252002915924
2306,41.03556771545828,18.241345301543262,44.26819923371647,32.961722488038276,0.4008067473414008,0.10601060106010601,11.306476745678196,1,5.131274932850243,-0.06872524494063803
2307,9.66388888888889,5.775910492574765,9.80813953488372,9.299019607843137,0.33357286576602474,0.12043690715722909,0.5091199270405831,0,-1.4258164339319235,0.24261420514568535
2308,21.877914951989027,9.994925527783773,22.69289827255278,19.83653846153846,0.32008276380964323,0.12195121951219512,2.856359811014322,0,0.9255990271695076,0.8071893477122416
2309,11.249647390691115,7.713881794085134,12.490272373540856,7.97948717948718,0.46527081243731194,0.1182296890672016,4.5107851940536765,0,-0.6423425461448237,-1.423894389991637
2310,8.432732316227462,4.693817967008579,8.902912621359222,7.257281553398058,0.2800986842105263,0.26299342105263157,1.6456310679611645,0,-2.0162651699278924,2.9093136776803274
2311,8.319884726224783,6.564694760817909,8.830985915492958,7.030456852791878,0.35971596813301004,0.11655697956356079,1.80052906270108,0,-1.457554589988964,-0.2611049055019538
2312,11.161064425770308,6.7006182954579305,12.38910505836576,8.005,0.45840130505709625,0.16037143932739364,4.384105058365758,0,-0.8460994978428499,-0.6797391760827419
2313,9.814305364511691,5.326001920022057,10.558766859344894,7.956730769230769,0.2690960056061668,0.21793973370707778,2.602036090114125,0,-1.6519805267165084,2.285017496247097
2314,8.370535714285714,5.987410613334609,7.676409185803758,10.093264248704664,0.35075555555555554,0.11768888888888888,-2.416855062900906,0,-1.6594230397175946,0.22812738721500095
2315,15.129834254143647,9.010351782991872,17.20576923076923,9.838235294117647,0.42879313492788024,0.08782180025561438,7.367533936651585,0,0.1675074109077761,-1.5982346968300962
2317,12.08286252354049,7.494948493657181,11.790450928381963,12.7987012987013,0.35894638403990026,0.13653366583541146,-1.0082503703193364,0,-0.9100170544200528,0.5068385794875033
2318,5.220913107511046,3.6443804548260603,5.4621676891615545,4.6,0.38110014104372353,0.1077574047954866,0.8621676891615548,0,-2.217659423967299,-0.713625438891851
2319,15.252413793103448,9.192599133763178,18.210019267822737,7.800970873786408,0.29797431723638995,0.11710978477120637,10.40904839403633,0,0.04126063679302267,-0.04412247493249529
2320,16.292284866468844,8.002174656259404,16.352697095435683,16.140625,0.3068937255259084,0.1664693561606411,0.2120720954356834,0,-0.31235652161807276,1.6157629138814091
2321,11.871724137931034,6.403455380321853,11.385658914728682,13.07177033492823,0.3766701522016963,0.09840827233647031,-1.6861114201995484,0,-0.9864537681042889,-0.24768728229522313
2323,13.063829787234043,8.457289726410048,16.048732943469787,5.088541666666667,0.28729641693811075,0.03952225841476656,10.960191276803119,0,-0.25258467127483286,-1.3423113724629312
2324,20.70958904109589,9.37896201614503,20.908045977011493,20.21153846153846,0.34144728138642677,0.13103585130308243,0.6965075154730336,0,0.634741240327782,0.8668838974869046
2325,24.218106995884774,11.16253059430324,24.321153846153845,23.961722488038276,0.297762673463608,0.18136505239308978,0.35943135811556814,1,1.1913366738573632,2.338336414701297
2326,17.17445054945055,9.466864298312734,17.828846153846154,15.538461538461538,0.3300007998080461,0.1456450451891546,2.2903846153846157,0,0.11392939340396097,0.9113322457870587
2327,21.400820793433653,12.202153386619127,25.373563218390803,11.47846889952153,0.37528765021733573,0.11665814369726413,13.895094318869273,1,1.5308939572680829,-0.8473845938804038
2328,17.349381017881704,9.803387929975516,19.872832369942195,11.052884615384615,0.3182430825338936,0.12645683025449933,8.81994775455758,0,0.3939408642532252,0.14517702507376248
2329,12.903899721448468,7.799829154583919,15.059961315280464,7.358208955223881,0.30102536427415005,0.1373988127361036,7.701752360056584,0,-0.5794709390020144,0.36985652790481266
2330,13.042582417582418,6.783717047520361,14.646153846153846,9.033653846153847,0.3626119010005266,0.16419167983149024,5.612499999999999,0,-0.6719276284563901,0.34958287346641803
2331,15.448275862068966,8.440505989587306,17.674373795761078,9.839805825242719,0.3886607142857143,0.11973214285714286,7.834567970518359,0,0.05365441967506033,-0.7047434647826815
2332,37.71545827633379,18.598748496763417,43.13793103448276,24.172248803827753,0.35995647442872686,0.11501632208922742,18.96568223065501,1,4.823439059631519,-0.3470857748938516
2333,18.69103448275862,11.338390740812857,21.739884393063583,11.009708737864077,0.48328536639362407,0.06663714854992252,10.730175655199506,0,1.1850331053404513,-2.614866257368216
2334,6.457796852646638,4.400362222514305,7.511764705882353,3.613756613756614,0.33473637571998227,0.07399202481169695,3.898008092125739,0,-1.8788085137167265,-0.9873901485785839
2335,44.42270861833105,21.14076705224874,49.68390804597701,31.282296650717704,0.4889292643118899,0.1046715733070551,18.40161139525931,1,6.319910289471729,-1.4554563932933153
2336,10.868421052631579,6.129949668664549,11.912790697674419,8.25242718446602,0.33809099018733274,0.14540588760035683,3.6603635132083987,0,-1.141055641779676,0.3704945515646679
2337,14.865753424657534,7.38560159266794,15.042226487523992,14.425837320574162,0.3746774788057501,0.16973829708809435,0.6163891669498298,0,-0.47736769774891524,0.8579899928127296
2339,14.263374485596708,6.919417662997907,14.421455938697317,13.864734299516908,0.45335641469513366,0.10694364300827082,0.5567216391804095,0,-0.38800850264206255,-0.9897341792042125
2340,40.59178082191781,20.133925763397393,43.54022988505747,33.19230769230769,0.3618385529157667,0.12729481641468682,10.347922192749778,1,5.13441219797348,0.7613228360632031
2341,17.90871369294606,9.00030586612714,18.44573643410853,16.570048309178745,0.32715477293790546,0.11275872721655854,1.875688124929784,0,0.21356789380992924,0.4802719959978916
2342,38.61422708618331,18.214746849522697,41.81417624521073,30.62200956937799,0.3942678995288199,0.13295780635561696,11.192166675832741,1,4.701381338992434,0.32828752462194366
2344,12.455922865013774,6.7181780711306915,12.435452793834298,12.507246376811594,0.3386044454274024,0.23233440230012165,-0.07179358297729621,0,-1.0986477384856412,2.1775832713258105
2347,6.8532526475037825,4.996175128976753,7.3319755600814664,5.470588235294118,0.3783664459161148,0.09668874172185431,1.8613873247873487,0,-1.7860664040997773,-0.8647828148673466
2348,41.38219178082192,26.19962325232927,51.54214559386973,15.884615384615385,0.3500612400278063,0.07659968883445331,35.65753020925435,1,6.752441542562127,-2.1232604984256147
2349,19.642061281337046,12.490610685586569,22.69439071566731,11.791044776119403,0.40161667730270156,0.13961568460611218,10.903345939547908,0,1.19820516803203,-0.5614278941224871
2350,5.840228245363766,3.499000992830615,6.159763313609467,5.005154639175258,0.34904738641914995,0.16658524670249145,1.1546086744342094,0,-2.2804233033860197,0.561521956684626
2351,12.041379310344828,6.793191934459913,12.730250481695569,10.305825242718447,0.36345933562428406,0.13848797250859107,2.424425238977122,0,-0.8789799588675804,0.17099576319312876
2352,7.4281391830559755,5.869520218273375,8.51639344262295,4.358381502890174,0.35071283095723016,0.07067209775967413,4.158011939732777,0,-1.5403844539631593,-1.1699494470349907
2353,17.729916897506925,11.721474880039766,19.04054054054054,14.401960784313726,0.3618467307241622,0.13928599328177485,4.6385797562268145,0,0.5711044849860706,0.31672502252508256
2354,4.118168389955687,2.5836727129377666,4.1361788617886175,4.07027027027027,0.40459110473457677,0.148493543758967,0.06590859151834749,0,-2.5519471044695727,-0.2935375844575262
2356,12.262341325811,7.813793803684346,13.239766081871345,9.704081632653061,0.3498964803312629,0.1392914653784219,3.5356844492182837,0,-0.7288190192642491,0.2434306611281308
2357,12.0374479889043,6.823569132090339,13.862934362934363,7.379310344827586,0.35891231708722204,0.12109690056458117,6.483624018106776,0,-0.7298889027296809,-0.4295132943415876
2358,15.866941015089163,9.524123022018822,17.489443378119002,11.802884615384615,0.44583729575516556,0.1550099420765972,5.686558762734387,0,0.19931362899017765,-0.5039099014111926
2359,18.18878248974008,8.685679287195784,19.90038314176245,13.913875598086124,0.4004963898916967,0.10100782190132371,5.986507543676327,0,0.489913397780542,-0.829092046509149
2360,16.895460797799174,8.793158420877317,19.10597302504817,11.379807692307692,0.37173328991288773,0.12228282992754214,7.726165332740477,0,0.27734680962380676,-0.4073654035238336
2362,14.118294360385145,7.141218835267368,14.466281310211945,13.25,0.32326578332034295,0.21093141075604052,1.2162813102119454,0,-0.7500074878625703,1.95809235985433
2363,8.70775623268698,5.0855833009141325,9.692456479690522,6.224390243902439,0.3006203276602513,0.20582153650389692,3.4680662357880827,0,-1.7478908346861872,1.6320448658100184
2364,13.239339752407153,7.231164845169698,15.342307692307692,7.956521739130435,0.3524155844155844,0.14794805194805194,7.385785953177257,0,-0.5292679917237781,0.047432055063935594
2365,14.779917469050893,7.853407850685737,15.240847784200385,13.629807692307692,0.2880409492787343,0.24020474639367148,1.6110400918926935,0,-0.6676479064599272,2.794159805616084
2368,9.424200278164117,5.908260931576975,9.80739299610895,8.463414634146341,0.36762101534828806,0.10566706021251476,1.3439783619626091,0,-1.3422713341018015,-0.431525299040924
2369,29.88082191780822,16.068296943860055,34.55172413793103,18.158653846153847,0.3387887956723055,0.11896575436666208,16.393070291777185,1,3.2421846064777626,-0.22413252056517152
2370,11.17032967032967,6.330954838106538,11.182692307692308,11.139423076923077,0.323536645351697,0.147073290703394,0.043269230769231726,0,-1.2133821549641264,0.8917703640381345
2371,8.705370101596516,6.520226817220407,9.464,6.698412698412699,0.3506168722907636,0.13687895965321775,2.765587301587302,0,-1.4249506166764452,0.08775888175276131
2372,24.994520547945207,13.666414635947303,25.300766283524904,24.22596153846154,0.3369505645072893,0.16041872191165188,1.0748047450633642,1,1.6949190531906628,1.5953857815806136
2373,17.267586206896553,9.746375461430192,17.874274661508704,15.759615384615385,0.3063343717549325,0.1549644540298746,2.1146592768933186,0,0.09852996378463183,1.3287024013228486
2375,32.46511627906977,16.715502625838266,36.986590038314176,21.172248803827753,0.45613517613349064,0.12885555368279117,15.814341234486424,1,3.8602469435040923,-1.0981182012922472
2376,14.708211143695015,9.123313636751215,16.30674846625767,10.658031088082902,0.49566344332569034,0.12032698634233875,5.6487173781747675,0,0.11690895504609312,-1.630284915618917
2377,43.67305061559507,20.700964807676655,47.38122605363985,34.411483253588514,0.3886922474549726,0.10061080657791699,12.969742800051336,1,5.833789040535667,-0.0318468321983978
2380,11.54057771664374,5.729022454867259,12.901923076923078,8.120772946859903,0.33134684147794996,0.24112038140643624,4.781150130063175,0,-1.21731088026292,1.9002597359244617
2381,11.436717663421419,6.078281196455411,12.50968992248062,8.70935960591133,0.3684786574242977,0.17560501033686002,3.8003303165692905,0,-1.0581645483966196,0.5534621242532659
2382,12.690508940852819,6.266286165074639,13.61271676300578,10.389423076923077,0.3505311077389985,0.15705614567526555,3.2232936860827035,0,-0.8625007070645537,0.5547323941989025
2383,7.063380281690141,3.6233352555653426,7.180392156862745,6.765,0.3996011964107677,0.18045862412761715,0.41539215686274567,0,-2.0450255539356386,0.3870780543818645
2384,38.66027397260274,20.283780540403605,41.63409961685824,31.197115384615383,0.4866770604492949,0.11629225426971866,10.436984232242853,1,5.080014541163376,-0.8017655195783032
2385,14.263013698630138,7.887019546375863,15.490421455938698,11.182692307692308,0.3609296965040338,0.17921628889742605,4.3077291482463895,0,-0.4387622870525236,0.794605110492159
2386,7.878397711015737,6.305573989064808,8.299603174603174,6.78974358974359,0.36607953513709823,0.1301979299073906,1.5098595848595844,0,-1.5743170625896996,-0.10536707340117518
2387,24.315068493150687,13.058354532986035,24.591170825335894,23.626794258373206,0.3571830985915493,0.17425352112676057,0.964376566962688,1,1.5336770240916675,1.5800580941830706
2388,14.204735376044567,9.021352626265186,15.684824902723735,10.47549019607843,0.518188057652711,0.1094224924012158,5.209334706645304,0,0.07123970187394087,-2.022377018159012
2389,23.667127071823206,12.207336162674183,24.25338491295938,22.202898550724637,0.37601400641960897,0.18097461336445872,2.050486362234743,1,1.3984394489550693,1.3555145843817074
2390,14.242424242424242,9.21223574146482,14.625,13.276699029126213,0.36847195357833656,0.24458413926499034,1.3483009708737868,0,-0.4912249164200833,2.046241185655061
2391,1.306532663316583,0.6753282312233923,1.282758620689655,1.3703703703703705,0.33076923076923076,0.046153846153846156,-0.08761174968071539,0,-3.134284866145388,-1.3087867216960374
2392,3.006768189509306,2.1620662305202094,3.2494279176201375,2.3181818181818183,0.47326955543050087,0.038829487900956666,0.9312460994383192,0,-2.44630185930232,-2.897285211030447
2394,22.835164835164836,11.097183539247293,24.126923076923077,19.60576923076923,0.4509744947064485,0.12698508180943216,4.521153846153847,1,1.4433900212993973,-0.5594630623775364
2396,12.065096952908588,7.924744901385131,11.549323017408124,13.365853658536585,0.35392033061646194,0.1446447021007921,-1.8165306411284607,0,-0.913475982452612,0.7661370388655369
2398,8.018232819074333,5.863230857314812,9.115686274509804,5.261083743842365,0.3974112296659087,0.15515130313101277,3.8546025306674387,0,-1.5167615866334674,-0.2395791109460479
2401,8.1164095371669,5.067429872966864,8.32876712328767,7.579207920792079,0.35130464834974945,0.14809054777950578,0.7495592024955915,0,-1.7459129753611655,0.40135195951441205
2403,26.359396433470508,14.042901208813003,26.10940499040307,26.985576923076923,0.43318068276436306,0.12552039966694423,-0.8761719326738522,1,2.09521011887556,0.28566837037934734
2404,42.80958904109589,19.83935942193151,44.230326295585414,39.26794258373206,0.41445073757639755,0.13625163994752168,4.962383711853356,1,5.342901564916396,0.9498569627410265
2405,26.389807162534435,17.37317331793982,30.965250965250966,14.995192307692308,0.5419385145362493,0.08314630199906049,15.970058657558658,1,3.227745363674317,-3.0074838556662167
2406,7.417952314165498,4.464820386308113,8.037109375,5.840796019900497,0.31877481565513327,0.2019285309132161,2.1963133550995027,0,-2.01370638853422,1.4305166723796228
2407,27.77101967799642,13.624028064954429,30.76691729323308,20.3,0.34275959804174183,0.15685390363308427,10.466917293233081,1,2.422403769825013,0.7559065674103119
2408,14.059147180192571,6.9734301600658775,14.406909788867562,13.179611650485437,0.42138733979062715,0.1212210155562078,1.2272981383821246,0,-0.4681080628674304,-0.5001737358806433
2409,17.716438356164385,9.066308297484092,19.85632183908046,12.346153846153847,0.394494703471739,0.13724580530426042,7.510167992926615,0,0.4351953587726984,-0.3423020718233809
2410,18.915862068965517,10.224406640053482,22.115606936416185,10.854368932038835,0.3492781099606242,0.10945019687910165,11.26123800437735,0,0.8294681714812984,-0.5929215919306478
2411,17.016483516483518,8.906499041088837,16.484674329501917,18.364077669902912,0.37948014207297387,0.073296738779464,-1.8794033404009944,0,0.10148123851204721,-0.39531271402071705
2413,28.33150684931507,14.406396962684848,28.497120921305182,27.91866028708134,0.38037907359056183,0.14263610869354995,0.5784606342238412,1,2.3648249709532534,1.0696800352968292
2414,37.087551299589606,18.339955509903557,41.729885057471265,25.492822966507177,0.3321530006270518,0.12253328907085685,16.237062090964088,1,4.557591619043202,0.27612454535962005
2415,28.106995884773664,11.182652769731765,28.226487523992322,27.807692307692307,0.3429477794045876,0.13118594436310396,0.4187952163000155,1,1.9431115300870052,1.2426021711386877
2416,14.146776406035665,7.315617694973064,15.490421455938698,10.758454106280194,0.3364685348589159,0.16755551246000194,4.731967349658504,0,-0.5242174180497446,0.810308699827953
2417,7.543785310734464,4.547664065399037,8.317120622568094,5.494845360824742,0.4399925107657742,0.1542782250514885,2.8222752617433517,0,-1.692902252986635,-0.6372767453017709
2418,14.538567493112948,7.465453318817177,16.335260115606935,10.033816425120772,0.4137375651350071,0.09891046897205116,6.301443690486163,0,-0.15952034674187648,-1.211252632772032
2419,14.26896551724138,7.59002614333733,15.272727272727273,11.774038461538462,0.40763653939101013,0.13610439826002899,3.4986888111888117,0,-0.34626935332203235,-0.3086923191486374
2420,18.478737997256516,8.944726517400932,19.78502879078695,15.20673076923077,0.5060500334050925,0.07831638334199391,4.578298021556179,0,0.7257384785330114,-2.140087272705868
2421,15.249097472924188,8.223991778649342,16.587939698492463,11.833333333333334,0.41773200757575757,0.1317471590909091,4.754606365159129,0,-0.06969719722595638,-0.5452217143276031
2422,15.101788170563962,7.890998784172744,15.273603082851638,14.673076923076923,0.36360324255396664,0.1115766463248019,0.6005261597747147,0,-0.30934837268667453,0.05765267957412048
2423,36.74657534246575,17.256243435382288,36.88675623800384,36.39712918660287,0.34147250698974835,0.16223671947809878,0.48962705140097285,1,3.8464956717369017,2.2162958456476924
2425,4.427514792899408,2.7062200575305853,4.37603305785124,4.557291666666667,0.3040427664550618,0.17507517540928835,-0.1812586088154271,0,-2.70675167543214,1.2100526314868887
2426,17.016438356164382,8.158562598637895,18.8639846743295,12.379807692307692,0.5110288198357752,0.10215746256641442,6.484176982021809,0,0.44797170006192283,-2.0585953662862666
2427,17.53360768175583,9.860247821637993,18.46257197696737,15.20673076923077,0.37677984665936476,0.15373181035831637,3.2558412077366015,0,0.30244812585433906,0.4908746239829473
2430,15.527121001390821,11.340465492088946,17.664092664092664,10.019900497512438,0.35274095306341813,0.10498029380150484,7.6441921665802255,0,0.3295050702566544,-0.5194864182798997
2431,39.39124487004104,17.830023316358123,39.79693486590038,38.377990430622006,0.3583608265323841,0.17957978815766626,1.4189444352783767,1,4.33653193775378,2.364848366474614
3602,12.088483146067416,7.515331311942731,14.858527131782946,4.795918367346939,0.491925177181364,0.03566864180318346,10.062608764436007,0,-0.18671620409148207,-3.4915905604251805
3604,18.761316872427983,11.850862926792235,22.28544061302682,9.8743961352657,0.49140893470790376,0.08627623016743438,12.411044477761122,0,1.2824274765553398,-2.52772920649671
3606,13.176880222841225,7.503651943216452,13.327519379844961,12.792079207920793,0.3138146073353768,0.12609660712398266,0.5354401719241686,0,-0.7499516772556637,0.7171178727507426
3609,12.17590027700831,6.719943681738857,13.88030888030888,7.848039215686274,0.37458764645660336,0.10954385166647708,6.032269664622605,0,-0.688494951977357,-0.7302306129542242
3610,3.705792682926829,2.271703798764362,3.613588110403397,3.9405405405405407,0.3632250102838338,0.11641299876593994,-0.3269524301371436,0,-2.67310526644192,-0.36724126907297283
3611,8.69111424541608,4.705651431536513,9.38747553816047,6.893939393939394,0.39126906848425835,0.16131126257708536,2.4935361442210757,0,-1.601065314363215,0.06459361005815809
3612,13.780859916782246,8.270040966818092,13.330754352030947,14.92156862745098,0.3462157809983897,0.13697665056360708,-1.5908142754200334,0,-0.6087187176644125,0.7859590679863383
3614,34.394520547945206,14.93692169566326,34.13026819923372,35.05769230769231,0.313844193085869,0.18185438903935,-0.9274241084585881,1,3.121907716604546,2.8106492313682465
3615,8.721288515406162,5.80655145952621,9.838206627680313,5.870646766169155,0.39553557090091535,0.13184519030030512,3.967559861511158,0,-1.3777952852625697,-0.5724773185271721
3616,8.552447552447552,4.955090076937525,9.14396887159533,7.039800995024875,0.30482420278004907,0.21684382665576452,2.104167876570455,0,-1.8399558509987757,1.8802125953624864
3618,16.833791208791208,8.218716581724093,17.29230769230769,15.6875,0.42513259893920846,0.14149326805385556,1.6048076923076913,0,0.06956855353135201,-0.10548385799784521
3620,8.510708401976936,7.054441804090917,9.54586129753915,5.61875,0.4827719705768486,0.08846302748741773,3.927111297539149,0,-1.0724047335252769,-2.1651354244526826
3621,8.146086956521739,5.1377757724423665,8.8125,6.40251572327044,0.36208368915456873,0.09649871904355252,2.40998427672956,0,-1.580405522493341,-0.6864309149963134
3622,7.415277777777778,4.018876174821241,7.593810444874275,6.960591133004926,0.32684023225323094,0.16969469938190673,0.6332193118693485,0,-2.0427645887159533,0.9673250390896095
3623,7.588068181818182,5.009314194099067,7.255445544554456,8.4321608040201,0.4019093972295021,0.07749906402096593,-1.1767152594656443,0,-1.6923343527498749,-1.103997447628435
3624,7.419491525423729,5.062049360661397,7.273084479371317,7.793969849246231,0.3818770226537217,0.12221587664191891,-0.5208853698749145,0,-1.7990443241480951,-0.24671168478758448
3627,23.939226519337016,16.824919194504066,21.31782945736434,30.442307692307693,0.35062312485575814,0.15768520655435034,-9.124478234943354,1,1.5746957600243634,2.3187553885722614
3628,23.493150684931507,11.596938349652058,26.03646833013436,17.15311004784689,0.36029154518950435,0.1170262390670554,8.883358282287467,1,1.6032048101616734,-0.14115412545059602
3629,5.881231671554252,4.063623912602846,6.234468937875752,4.918032786885246,0.31912241336325103,0.1869857890800299,1.3164361509905058,0,-2.2931473724063474,1.1907217364444502
3630,10.730398899587346,6.059298137391401,11.798464491362765,8.029126213592233,0.4768619407768235,0.1244712216382515,3.7693382777705313,0,-0.907244283038432,-1.4167709047873112
3634,6.973087818696884,3.932495764030892,7.660749506903353,5.221105527638191,0.3463335364615072,0.15295551492992077,2.4396439792651625,0,-2.0037198215747547,0.31194290318924583
3636,14.799725651577504,7.772411758264882,16.390384615384615,10.842105263157896,0.37732876077486327,0.17174900361479284,5.54827935222672,0,-0.2905921617873286,0.41702230396058126
3637,6.93165969316597,3.6730277885453253,7.105263157894737,6.495098039215686,0.34245472837022134,0.117102615694165,0.6101651186790509,0,-2.0403024498035043,-0.0614042341772009
3638,9.53758865248227,6.25559453026999,9.448818897637794,9.766497461928934,0.35722784057108864,0.14247471743010112,-0.31767856429113905,0,-1.4183335404457096,0.42578991230866037
3640,18.506906077348066,11.618352765408892,20.771153846153847,12.735294117647058,0.3658481976266886,0.10687364728711098,8.03585972850679,0,0.843535795327041,-0.5178379273933433
3641,24.371742112482853,12.599726246781804,26.92911877394636,17.92270531400966,0.44723363539145605,0.11515731412168627,9.006413459936699,1,1.9884000030875468,-1.0300414317107924
3642,22.931506849315067,12.71102128855781,23.39731285988484,21.770334928229666,0.4026881720430108,0.11379928315412187,1.6269779316551727,1,1.4820953676562059,0.012217835330929532
3643,15.44889502762431,8.883844656047456,16.576107899807322,12.595121951219513,0.40438086723290123,0.10004470272686634,3.9809859485878096,0,0.0385153024382995,-0.8287693631858069
3644,16.692307692307693,8.62381119714871,16.66730769230769,16.754807692307693,0.31138907175773534,0.16392363396971693,-0.08750000000000213,0,-0.18363934612166363,1.5808903911320948
3646,11.926795580110497,7.705786312324746,12.976967370441459,9.231527093596059,0.3703532136653156,0.15159235668789808,3.7454402768454003,0,-0.7708063625598863,0.19392570660883962
3647,9.20110957004161,5.5595062620933815,10.847490347490348,5.0,0.5019596020500452,0.07310823032861019,5.847490347490348,0,-1.0025709537525436,-2.765215854224246
3648,4.106725146198831,2.605661440723118,3.967280163599182,4.456410256410257,0.3460306158775365,0.13741545033819866,-0.48913009281107467,0,-2.644923491420326,0.18412927087391642
3649,8.928471248246844,5.302288041425363,10.30813953488372,5.314720812182741,0.5144517750549796,0.06330505812126924,4.993418722700979,0,-1.0636370755569777,-2.9903688153059673
3651,28.72664835164835,15.659574946755008,27.809615384615384,31.01923076923077,0.36159326734567016,0.14765935064314062,-3.209615384615386,1,2.4000000836547115,1.719483476981047
4901,11.632541133455211,6.7187263270320825,13.364321608040202,7.006711409395973,0.42715700141442714,0.06396353921106396,6.357610198644228,0,-0.6063557281135342,-2.0616259506385974
4902,20.112328767123287,11.05174194669659,23.442528735632184,11.754807692307692,0.3565590519002861,0.11680969895109658,11.687721043324492,0,1.1125149072453213,-0.523987211597263
4903,5.796783625730995,3.5900368322308274,6.352941176470588,4.361256544502618,0.34274905422446406,0.11399747793190416,1.9916846319679697,0,-2.173818802563887,-0.2936294108668865
4905,14.63943661971831,9.247398580152613,17.219844357976655,7.872448979591836,0.251587454300558,0.05176063113334616,9.347395378384817,0,-0.05268871254123419,-0.5469776319656764
4906,31.134246575342466,15.537416400949141,35.616858237547895,19.884615384615383,0.299190425906371,0.08465329109468497,15.732242852932512,1,3.3490248759619368,-0.2524351411050957
4907,9.220028208744711,5.385384542061022,9.730994152046783,7.88265306122449,0.3564326143490898,0.11733210953036562,1.8483410908222933,0,-1.4520457448112072,-0.19023585065419304
4908,7.517045454545454,4.480683284382389,8.11787819253438,5.948717948717949,0.32671957671957674,0.1421012849584278,2.1691602438164317,0,-1.8861189893620924,0.39595187463299114
4909,5.780058651026393,3.97514465564031,6.1318458417849895,4.862433862433862,0.34145104008117705,0.12049720953830542,1.2694119793511272,0,-2.170987797298404,-0.10712672763063738
4913,9.179523141654979,5.4691449424476035,10.382066276803119,6.095,0.33720397249809014,0.15064935064935064,4.287066276803119,0,-1.4602501154134286,0.32049395589917856
4914,21.546703296703296,11.140370598291574,24.130518234165066,15.043478260869565,0.30906540864465126,0.07905138339920949,9.087039973295502,0,1.2442371315459686,-0.3352240830291884
4915,6.353606789250354,3.917636143133021,7.163424124513619,4.196891191709844,0.358860195903829,0.14470169189670526,2.9665329328037746,0,-2.051702385008907,-0.027672186689790313
4916,4.919452887537994,3.182603732651303,5.073684210526316,4.51912568306011,0.3716404077849861,0.17145505097312327,0.5545585274662059,0,-2.443543472690776,0.41447290869615794
4917,18.31267217630854,10.110426398182874,19.867562380038386,14.360975609756098,0.47363670552839415,0.08552087250846183,5.506586770282288,0,0.7867444588088155,-1.7696241732297195
4918,16.97655172413793,8.546961705267707,18.337209302325583,13.617224880382775,0.40567110822229446,0.1518524536886578,4.719984421942808,0,0.17594983129174843,-0.01001593730594341
4919,5.755681818181818,3.417796548526949,5.609126984126984,6.125,0.36426456071076013,0.11599210266535044,-0.5158730158730158,0,-2.2439391929795325,-0.259971892660639
4923,20.486676016830295,9.486546018873371,21.212180746561884,18.676470588235293,0.37345108509618674,0.11980557267063736,2.535710158326591,0,0.7405613228882,0.1801522126541176
4924,7.093704245973646,4.732120684266814,7.757637474541752,5.395833333333333,0.3219814241486068,0.14613003095975233,2.3618041412084185,0,-1.9313999178497965,0.47532445496510645
4925,5.895348837209302,3.605375931332495,6.183288409703504,5.158620689655172,0.3053911900065746,0.1932938856015779,1.024667720048332,0,-2.3795748150930374,1.456671407035391
4926,17.340866290018834,10.043049149997115,18.4,14.675496688741722,0.4123588184187663,0.08883579496090356,3.7245033112582764,0,0.4727609187258257,-0.9670777568239879
4928,9.471042471042471,5.512262685772045,10.00268817204301,8.116438356164384,0.41969017529555647,0.15674684060334285,1.8862498158786263,0,-1.361725245498905,-0.20206422157358048
4929,7.47953216374269,4.133049694922839,8.202185792349727,5.680272108843537,0.3416731821735731,0.21005994266353922,2.52191368350619,0,-2.0047189066378746,1.2944393828349758
4930,7.159722222222222,4.736680964387548,7.346153846153846,6.675,0.4293566117038474,0.06724862592951826,0.671153846153846,0,-1.6677454133810443,-1.7427085414454087
