station_id,station_name,cluster,hour,actual_mean,predicted_mean,mae,rmse,gap_mean
2335, 3호선 매봉역 3번출구앞,0,0,0.8356164,0.7908839118793534,0.7443959401401318,0.9760536265297387,-0.044732526476811016
2335, 3호선 매봉역 3번출구앞,0,1,0.26575342,0.4561547112953307,0.5271276783730892,0.635756127160192,0.19040128663779649
2335, 3호선 매봉역 3번출구앞,0,2,0.10958904,0.24355945205123825,0.306489199039055,0.39232474747223345,0.13397041095534784
2335, 3호선 매봉역 3번출구앞,0,3,0.06575342,0.1551831120617465,0.2009642705048981,0.3042259037481131,0.08942968740421225
2335, 3호선 매봉역 3번출구앞,0,4,0.04657534,0.1285555669748928,0.16127489585785276,0.2571864015609939,0.08198022450913936
2335, 3호선 매봉역 3번출구앞,0,5,0.057534248,0.15339849365496258,0.19056508212856801,0.264275537348389,0.09586424707962013
2335, 3호선 매봉역 3번출구앞,0,6,0.49315068,0.6370867205081151,0.5429915014400699,0.666318809809756,0.14393603557660822
2335, 3호선 매봉역 3번출구앞,0,7,2.720548,2.557737822209372,1.1711164905320708,1.6039744879153182,-0.16281012299610745
2335, 3호선 매봉역 3번출구앞,0,8,5.358904,5.231766329948376,1.6003568220565496,2.1121457441620968,-0.12713777964066614
2335, 3호선 매봉역 3번출구앞,0,9,3.0027397,2.82951586006139,1.3186826888317844,1.6858965065716383,-0.17322386596600722
2335, 3호선 매봉역 3번출구앞,0,10,1.2164384,1.4950032005772091,0.9994440507113679,1.2398249067997749,0.27856484441282575
2335, 3호선 매봉역 3번출구앞,0,11,1.5041096,1.6067508490738824,0.9907370627697867,1.2726671247144092,0.10264126003278651
2335, 3호선 매봉역 3번출구앞,0,12,1.7835616,1.8709911112723263,1.1418723057235616,1.4299853883428622,0.08742946743670987
2335, 3호선 매봉역 3번출구앞,0,13,2.0849316,1.8830271710231743,1.1316076372943498,1.4292821083976386,-0.20190433582614092
2335, 3호선 매봉역 3번출구앞,0,14,1.8027397,1.9063876835558586,1.187345118552271,1.5213475719312202,0.10364795752846151
2335, 3호선 매봉역 3번출구앞,0,15,1.7643836,2.010380138103965,1.191161470920796,1.494807706046934,0.2459965764601295
2335, 3호선 매봉역 3번출구앞,0,16,2.2739725,2.3953754666389866,1.2278428932267482,1.6054006993380194,0.12140286389926071
2335, 3호선 매봉역 3번출구앞,0,17,3.0219178,3.2958631923407515,1.465570179563215,1.849944445306099,0.27394538412157377
2335, 3호선 매봉역 3번출구앞,0,18,6.1150684,5.5770847233570615,2.2071745249501724,2.952088716249228,-0.5379837697936232
2335, 3호선 매봉역 3번출구앞,0,19,3.9342465,3.7629741416890097,1.70567366944274,2.199086081938923,-0.17127243365345615
2335, 3호선 매봉역 3번출구앞,0,20,2.5205479,2.530049444569549,1.3758425836315975,1.842947631545714,0.009501499364069773
2335, 3호선 매봉역 3번출구앞,0,21,2.5178082,2.4559672129939387,1.3277360237639626,1.7473895071830392,-0.061841006184143545
2335, 3호선 매봉역 3번출구앞,0,22,1.969863,2.0398302788793927,1.157267622746106,1.4739045530911756,0.0699672651807625
2335, 3호선 매봉역 3번출구앞,0,23,1.0383562,1.045485837840486,0.8060378230926766,1.0303000709136791,0.0071296734569244605
2348, 포스코사거리(기업은행),1,0,0.3452055,0.4500197465606235,0.539802053948207,0.6568785819966282,0.10481426710856871
2348, 포스코사거리(기업은행),1,1,0.35890412,0.3112587330502317,0.4841110411196956,0.6537446827678368,-0.04764537653880937
2348, 포스코사거리(기업은행),1,2,0.2630137,0.22931001818341656,0.3787411841229853,0.558095341781566,-0.03370368044672042
2348, 포스코사거리(기업은행),1,3,0.15342465,0.1587523509743137,0.27012903860800014,0.41851972399665793,0.005327693440067139
2348, 포스코사거리(기업은행),1,4,0.06027397,0.0924527937264064,0.14350209291971763,0.2605650345800237,0.03217882112366669
2348, 포스코사거리(기업은행),1,5,0.04931507,0.09258812101037071,0.13210206664320703,0.22605919666973787,0.04327305251722002
2348, 포스코사거리(기업은행),1,6,0.2630137,0.28076018068931974,0.38760321745412163,0.518368097336388,0.017746482059182743
2348, 포스코사거리(기업은행),1,7,0.6630137,0.8007729597830118,0.6138992423579676,0.8364095493826523,0.13775926115287482
2348, 포스코사거리(기업은행),1,8,1.090411,1.4881834266468157,0.9013827519317541,1.1989234408526852,0.3977724677427062
2348, 포스코사거리(기업은행),1,9,0.74246573,1.1418407726772997,0.7753303715487598,0.9562423363302855,0.39937501925264207
2348, 포스코사거리(기업은행),1,10,0.8739726,1.0708868805285612,0.8224449610149572,1.1005569912478028,0.19691427778883516
2348, 포스코사거리(기업은행),1,11,2.079452,1.9250639628652386,1.214198053732628,1.8421566707769135,-0.15438809192928205
2348, 포스코사거리(기업은행),1,12,1.909589,2.071287395742186,1.1176535906506846,1.4218114619702125,0.1616983546462955
2348, 포스코사거리(기업은행),1,13,1.249315,1.790749889776586,1.1557979079923326,1.4383788901601902,0.5414348212834351
2348, 포스코사거리(기업은행),1,14,1.3232877,1.5708111629965493,1.0083257513806854,1.2353741860171537,0.24752349176367272
2348, 포스코사거리(기업은행),1,15,1.9013698,1.8944658696396774,1.1909302744554844,1.6189925981879636,-0.00690399337402099
2348, 포스코사거리(기업은행),1,16,2.8273973,2.8424029603876284,1.3750381777174632,1.8654970562570905,0.015005700113656071
2348, 포스코사거리(기업은행),1,17,5.6767125,5.918226261269631,2.2330717911448943,3.001651612729767,0.2415139325025072
2348, 포스코사거리(기업은행),1,18,6.939726,7.057570928240255,3.0592846378635703,4.287418341472242,0.11784490084299512
2348, 포스코사거리(기업은행),1,19,2.169863,2.6108731106074896,1.4185587076382256,1.8532966109430093,0.4410100969088596
2348, 포스코사거리(기업은행),1,20,1.6273973,1.6028838463614794,1.0842548029567896,1.4171634851254689,-0.024513413912493356
2348, 포스코사거리(기업은행),1,21,1.1287671,1.3769540743227042,0.9948871434615638,1.222477618170887,0.24818695103503294
2348, 포스코사거리(기업은행),1,22,0.9342466,1.0241920723923077,0.888117017228637,1.1262281453551928,0.08994549704984198
2348, 포스코사거리(기업은행),1,23,0.77534246,0.6304930962814017,0.7564212118806758,0.9848419637558761,-0.14484936947202293
2377, 수서역 5번출구,0,0,0.5890411,0.7059813478086622,0.6887336807417948,0.8791070600010902,0.1169402519182512
2377, 수서역 5번출구,0,1,0.41095892,0.48137403133345746,0.5390948777444562,0.6694731109231138,0.07041512722386845
2377, 수서역 5번출구,0,2,0.29041097,0.3269516079720185,0.4364868573590746,0.5632500433041893,0.03654064906790892
2377, 수서역 5번출구,0,3,0.29863015,0.23928853962177776,0.40368579018500816,0.6287798217388695,-0.0593415973645236
2377, 수서역 5번출구,0,4,0.16438356,0.18690317340816728,0.2930200500771342,0.4914713633957768,0.022519611764331655
2377, 수서역 5번출구,0,5,0.12328767,0.19075367886739464,0.24990393149912216,0.3384614972091624,0.06746600763451793
2377, 수서역 5번출구,0,6,0.46849316,0.5516030742765669,0.49512133654096435,0.6151012081612723,0.08310992359163538
2377, 수서역 5번출구,0,7,1.4849315,1.5237642269352554,0.8892066402717776,1.1399824416007407,0.03883272008594037
2377, 수서역 5번출구,0,8,1.5616438,1.98891505549747,1.1229564893362851,1.4211864245062853,0.4272712198810316
2377, 수서역 5번출구,0,9,1.1452055,1.3851338224379153,0.9488971824432854,1.1892332465973066,0.23992834298586035
2377, 수서역 5번출구,0,10,1.539726,1.4559782843854892,1.0052540401821006,1.2845615026517436,-0.08374774301177106
2377, 수서역 5번출구,0,11,1.7917808,1.8154994040889019,1.140632870874072,1.4556129395626405,0.023718582171093815
2377, 수서역 5번출구,0,12,2.3260274,2.2157565330083426,1.3282207953455187,1.7459035446557754,-0.11027086425193125
2377, 수서역 5번출구,0,13,2.2273972,2.088427911869546,1.2732663357753782,1.646374748146153,-0.1389693484044266
2377, 수서역 5번출구,0,14,2.2767124,2.1888452922130206,1.4286970603486084,1.8524526729669564,-0.08786703655410281
2377, 수서역 5번출구,0,15,2.6219177,2.466458786940443,1.4039738756933355,1.8880114906203502,-0.15545902127873515
2377, 수서역 5번출구,0,16,2.969863,2.9193619247773857,1.5407180494420267,2.0092800312174908,-0.050501088921244656
2377, 수서역 5번출구,0,17,4.169863,4.149371754688286,1.8331936382578005,2.44653410780182,-0.020491259010344466
2377, 수서역 5번출구,0,18,5.8520546,5.550253271447094,2.2372579026716735,3.043460458540743,-0.3018015230734535
2377, 수서역 5번출구,0,19,3.9232876,3.783645948838495,1.9728268407211769,2.700743387767277,-0.13964172239438186
2377, 수서역 5번출구,0,20,2.6575344,2.6261401486976035,1.3676295133893055,1.8356355677093166,-0.031394097877738704
2377, 수서역 5번출구,0,21,2.4273973,2.387594472076756,1.3598093014663784,1.7352621995550672,-0.03980278819721679
2377, 수서역 5번출구,0,22,1.5945206,1.8488855287150787,1.178825593937217,1.5248286582947803,0.2543649807698731
2377, 수서역 5번출구,0,23,0.8273973,0.9648210989866779,0.8245115329621043,1.0724536146185095,0.13742383871270528
2404, 대모산입구역 4번 출구 앞,2,0,0.6712329,0.7883682793827472,0.7174274665356386,0.8910157162061072,0.11713540267041846
2404, 대모산입구역 4번 출구 앞,2,1,0.5150685,0.5684605842537078,0.5899824306325223,0.7203615098555181,0.053392091103022885
2404, 대모산입구역 4번 출구 앞,2,2,0.23287672,0.3845880558854582,0.45924980951616706,0.5721722854271587,0.15171134355669103
2404, 대모산입구역 4번 출구 앞,2,3,0.11232877,0.2746022098240445,0.32371780435426717,0.39134922235909775,0.1622734427007568
2404, 대모산입구역 4번 출구 앞,2,4,0.11780822,0.25243111603629803,0.30970798912322417,0.4080664592389596,0.13462289685821585
2404, 대모산입구역 4번 출구 앞,2,5,0.2739726,0.3555806041344758,0.4243187471357699,0.556889879556274,0.08160800139474979
2404, 대모산입구역 4번 출구 앞,2,6,1.1315068,1.1207970768454762,0.7299915400423536,0.9397387628577394,-0.010709772469592328
2404, 대모산입구역 4번 출구 앞,2,7,2.430137,2.556321302915285,1.1397215388467667,1.5265217054044629,0.12618431661391497
2404, 대모산입구역 4번 출구 앞,2,8,4.230137,3.9063878432410317,1.6188825423300233,2.173818212749625,-0.32374914306033786
2404, 대모산입구역 4번 출구 앞,2,9,2.6082191,2.368914236796402,1.2639142336705051,1.6501583913063025,-0.23930494128578997
2404, 대모산입구역 4번 출구 앞,2,10,1.6082191,1.5238710615470652,0.9431704357108297,1.2626381971415404,-0.08434811653512649
2404, 대모산입구역 4번 출구 앞,2,11,1.4191781,1.62323246565799,1.0959941014414707,1.3980688341664935,0.20405438346620913
2404, 대모산입구역 4번 출구 앞,2,12,1.7369863,1.7807011287114682,1.164013330405771,1.557311935164643,0.0437148273416052
2404, 대모산입구역 4번 출구 앞,2,13,1.5972602,1.7445044893406731,1.047306173336326,1.3483240005944823,0.14724421536807025
2404, 대모산입구역 4번 출구 앞,2,14,1.9863014,1.8246157237227576,1.3382755825401618,1.7255293348320249,-0.16168564614025627
2404, 대모산입구역 4번 출구 앞,2,15,1.6438357,1.9811862726096712,1.1950070061813263,1.5298678480036318,0.337350656171315
2404, 대모산입구역 4번 출구 앞,2,16,1.709589,2.157950032231585,1.2071245847512468,1.538802939428119,0.4483609911356948
2404, 대모산입구역 4번 출구 앞,2,17,2.569863,2.7349059523130963,1.4727301887818696,1.8701649284291928,0.16504293861446592
2404, 대모산입구역 4번 출구 앞,2,18,2.5616438,3.09595848040982,1.4850089162560078,1.8791529845506125,0.5343146447933815
2404, 대모산입구역 4번 출구 앞,2,19,2.4164383,2.5666377994372236,1.4644131242952176,1.858086419286844,0.15019944327283996
2404, 대모산입구역 4번 출구 앞,2,20,1.9835616,2.0807061064306787,1.1646761104059495,1.5018301128416078,0.09714446259506225
2404, 대모산입구역 4번 출구 앞,2,21,1.7041095,1.9996497464252545,1.1755946608026648,1.5713644272141376,0.2955401573841587
2404, 대모산입구역 4번 출구 앞,2,22,1.2356164,1.6200316452799897,1.0135008192429753,1.2939237201709386,0.3844152069238252
2404, 대모산입구역 4번 출구 앞,2,23,0.98630136,0.9878480456521662,0.8141294194068536,1.0852050657270542,0.0015466757891524235
2405, 청담공원앞 교차로,2,0,0.3780822,0.370978186099776,0.5073815381194055,0.664460193066197,-0.007104005681045931
2405, 청담공원앞 교차로,2,1,0.19452055,0.27697813250419284,0.36696697053463406,0.4560462830003988,0.08245758455898736
2405, 청담공원앞 교차로,2,2,0.24109589,0.205548511823006,0.35174259462948554,0.5142216002002803,-0.035547378587952906
2405, 청담공원앞 교차로,2,3,0.14520548,0.16855482746413497,0.2574345083210685,0.37707486617646535,0.023349348012080176
2405, 청담공원앞 교차로,2,4,0.04657534,0.13169653219518684,0.16738460171466452,0.25043497981838436,0.08512118972943342
2405, 청담공원앞 교차로,2,5,0.043835618,0.15407435743680406,0.18261866049578396,0.2494603728943411,0.1102387409984479
2405, 청담공원앞 교차로,2,6,1.0438356,0.7903359952480639,0.8128727851809808,1.090746293186533,-0.25349962119029223
2405, 청담공원앞 교차로,2,7,1.7123288,1.9426420844635275,1.256375354751623,1.7007307410243901,0.23031331734023996
2405, 청담공원앞 교차로,2,8,3.4849315,3.7508122433876316,3.106079768054995,4.334603490414911,0.2658807365383161
2405, 청담공원앞 교차로,2,9,1.3260274,1.9747405783383554,1.58918328218847,2.157431199640579,0.6487131810780814
2405, 청담공원앞 교차로,2,10,0.9479452,0.8364846172758834,0.8881499970789662,1.1730693141313129,-0.11146058820356872
2405, 청담공원앞 교차로,2,11,0.52328765,0.7862657638563602,0.7419256098512745,0.8965807545388951,0.2629780926234834
2405, 청담공원앞 교차로,2,12,0.49041095,0.7272500743413856,0.7025951588936062,0.8988663007298859,0.23683911543727593
2405, 청담공원앞 교차로,2,13,0.4712329,0.6796643114506261,0.6541649565891537,0.8011246178760759,0.20843143473829742
2405, 청담공원앞 교차로,2,14,0.57260275,0.6875713177838326,0.7193593856512858,0.933065388060048,0.11496857805780526
2405, 청담공원앞 교차로,2,15,0.7479452,0.7967333615534485,0.7396750045920334,0.9781008670480009,0.04878815607399645
2405, 청담공원앞 교차로,2,16,1.6575342,1.0990096301459096,1.0791401973128754,1.496348636318473,-0.5585246164294329
2405, 청담공원앞 교차로,2,17,0.9479452,1.4083496415790502,1.0263137649641645,1.3040215056921995,0.46040443609959814
2405, 청담공원앞 교차로,2,18,1.1890411,1.498544014907929,0.9652560350293817,1.2260463232332175,0.3095029190175181
2405, 청담공원앞 교차로,2,19,1.0575342,1.0151014355137633,0.8585570077074108,1.2365078295618395,-0.04243281106157909
2405, 청담공원앞 교차로,2,20,0.70958906,0.7738322410421221,0.7440392922766235,1.1027445387144634,0.06424319994623169
2405, 청담공원앞 교차로,2,21,0.5369863,0.7028859559822142,0.6877929270467853,0.8660644200187065,0.16589965461235112
2405, 청담공원앞 교차로,2,22,0.3452055,0.5110280150453093,0.5549651208298596,0.687792932836678,0.16582253559325455
2405, 청담공원앞 교차로,2,23,0.23287672,0.3541865732047855,0.44305170263396987,0.5652036918143424,0.12130986087601837
